Unnamed: 0,url,main language,stars,owner,project,branch
303,https://github.com/NvChad/NvChad,Lua,23.2k,NvChad,NvChad,303
304,https://github.com/jcjohnson/neural-style,Lua,18.3k,jcjohnson,neural-style,304
305,https://github.com/koreader/koreader,Lua,15.4k,koreader,koreader,305
306,https://github.com/cmusatyalab/openface,Lua,15k,cmusatyalab,openface,306
307,https://github.com/apache/apisix,Lua,13.8k,apache,apisix,307
308,https://github.com/junyanz/CycleGAN,Lua,12.2k,junyanz,CycleGAN,308
309,https://github.com/karpathy/char-rnn,Lua,11.5k,karpathy,char-rnn,309
310,https://github.com/phillipi/pix2pix,Lua,9.9k,phillipi,pix2pix,310
311,https://github.com/xmake-io/xmake,Lua,9.3k,xmake-io,xmake,311
312,https://github.com/iDvel/rime-ice,Lua,7.5k,iDvel,rime-ice,312
313,https://github.com/rxi/lite,Lua,7.3k,rxi,lite,313
314,https://github.com/docker/dockercraft,Lua,7.1k,docker,dockercraft,314
315,https://github.com/xiaorouji/openwrt-passwall,Lua,6.5k,xiaorouji,openwrt-passwall,315
316,https://github.com/awesomeWM/awesome,Lua,6.1k,awesomeWM,awesome,316
317,https://github.com/ntop/ntopng,Lua,6k,ntop,ntopng,317
318,https://github.com/alexazhou/VeryNginx,Lua,5.9k,alexazhou,VeryNginx,318
319,https://github.com/lsyncd/lsyncd,Lua,5.6k,lsyncd,lsyncd,319
320,https://github.com/liuzhuang13/DenseNet,Lua,4.7k,liuzhuang13,DenseNet,320
321,https://github.com/lite-xl/lite-xl,Lua,4.4k,lite-xl,lite-xl,321
322,https://github.com/jcjohnson/fast-neural-style,Lua,4.3k,jcjohnson,fast-neural-style,322
323,https://github.com/CorsixTH/CorsixTH,Lua,3.9k,CorsixTH,CorsixTH,323
324,https://github.com/loveshell/ngx_lua_waf,Lua,3.9k,loveshell,ngx_lua_waf,324
325,https://github.com/luvit/luvit,Lua,3.8k,luvit,luvit,325
326,https://github.com/facebookresearch/fairseq-lua,Lua,3.7k,facebookresearch,fairseq-lua,326
327,https://github.com/ejoy/ant,Lua,3.6k,ejoy,ant,327
328,https://github.com/PathOfBuildingCommunity/PathOfBuilding,Lua,3.6k,PathOfBuildingCommunity,PathOfBuilding,328
329,https://github.com/scipag/vulscan,Lua,3.3k,scipag,vulscan,329
330,https://github.com/tarantool/tarantool,Lua,3.3k,tarantool,tarantool,330
331,https://github.com/AFNetworking/AFNetworking,Objective-C,33.3k,AFNetworking,AFNetworking,331
332,https://github.com/SDWebImage/SDWebImage,Objective-C,24.9k,SDWebImage,SDWebImage,332
333,https://github.com/MustangYM/WeChatExtension-ForMac,Objective-C,22.1k,MustangYM,WeChatExtension-ForMac,333
334,https://github.com/BradLarson/GPUImage,Objective-C,20.2k,BradLarson,GPUImage,334
335,https://github.com/SnapKit/Masonry,Objective-C,18k,SnapKit,Masonry,335
336,https://github.com/opa334/TrollStore,Objective-C,16.4k,opa334,TrollStore,336
337,https://github.com/realm/realm-swift,Objective-C,16.2k,realm,realm-swift,337
338,https://github.com/jdg/MBProgressHUD,Objective-C,16k,jdg,MBProgressHUD,338
339,https://github.com/react-native-maps/react-native-maps,Objective-C,14.8k,react-native-maps,react-native-maps,339
340,https://github.com/gnachman/iTerm2,Objective-C,14.6k,gnachman,iTerm2,340
341,https://github.com/marcuswestin/WebViewJavascriptBridge,Objective-C,14.3k,marcuswestin,WebViewJavascriptBridge,341
342,https://github.com/TKkk-iOSer/WeChatPlugin-MacOS,Objective-C,14k,TKkk-iOSer,WeChatPlugin-MacOS,342
343,https://github.com/FLEXTool/FLEX,Objective-C,13.9k,FLEXTool,FLEX,343
344,https://github.com/ccgus/fmdb,Objective-C,13.8k,ccgus,fmdb,344
345,https://github.com/CoderMJLee/MJRefresh,Objective-C,13.8k,CoderMJLee,MJRefresh,345
346,https://github.com/eczarny/spectacle,Objective-C,13.6k,eczarny,spectacle,346
347,https://github.com/CocoaLumberjack/CocoaLumberjack,Objective-C,13.1k,CocoaLumberjack,CocoaLumberjack,347
348,https://github.com/Instagram/IGListKit,Objective-C,12.8k,Instagram,IGListKit,348
349,https://github.com/vicc/chameleon,Objective-C,12.5k,vicc,chameleon,349
350,https://github.com/robbiehanson/CocoaAsyncSocket,Objective-C,12.4k,robbiehanson,CocoaAsyncSocket,350
351,https://github.com/SVProgressHUD/SVProgressHUD,Objective-C,12.4k,SVProgressHUD,SVProgressHUD,351
352,https://github.com/dzenbot/DZNEmptyDataSet,Objective-C,12.1k,dzenbot,DZNEmptyDataSet,352
353,https://github.com/nicklockwood/iCarousel,Objective-C,12k,nicklockwood,iCarousel,353
354,https://github.com/keycastr/keycastr,Objective-C,12k,keycastr,keycastr,354
355,https://github.com/Hammerspoon/hammerspoon,Objective-C,11.5k,Hammerspoon,hammerspoon,355
356,https://github.com/git-up/GitUp,Objective-C,11.4k,git-up,GitUp,356
357,https://github.com/bang590/JSPatch,Objective-C,11.4k,bang590,JSPatch,357
358,https://github.com/Mantle/Mantle,Objective-C,11.3k,Mantle,Mantle,358
359,https://github.com/jessesquires/JSQMessagesViewController,Objective-C,11.2k,jessesquires,JSQMessagesViewController,359
360,https://github.com/darlinghq/darling,Objective-C,11.1k,darlinghq,darling,360
361,https://github.com/AlDanial/cloc,Perl,18.6k,AlDanial,cloc,361
362,https://github.com/so-fancy/diff-so-fancy,Perl,17.1k,so-fancy,diff-so-fancy,362
363,https://github.com/brendangregg/FlameGraph,Perl,16.5k,brendangregg,FlameGraph,363
364,https://github.com/major/MySQLTuner-perl,Perl,8.7k,major,MySQLTuner-perl,364
365,https://github.com/sitaramc/gitolite,Perl,8.3k,sitaramc,gitolite,365
366,https://github.com/sullo/nikto,Perl,7.9k,sullo,nikto,366
367,https://github.com/jlord/git-it-electron,Perl,4.6k,jlord,git-it-electron,367
368,https://github.com/Jack000/Expose,Perl,4.4k,Jack000,Expose,368
369,https://github.com/sarabander/sicp-pdf,Perl,4.3k,sarabander,sicp-pdf,369
370,https://github.com/x0rz/EQGRP,Perl,4.1k,x0rz,EQGRP,370
371,https://github.com/darold/pgbadger,Perl,3.4k,darold,pgbadger,371
372,https://github.com/imapsync/imapsync,Perl,3.2k,imapsync,imapsync,372
373,https://github.com/rsnapshot/rsnapshot,Perl,3;1k,rsnapshot,rsnapshot,373
374,https://github.com/thoughtbot/rcm,Perl,3.1k,thoughtbot,rcm,374
375,https://github.com/jimsalterjrs/sanoid,Perl,2.9k,jimsalterjrs,sanoid,375
376,https://github.com/exiftool/exiftool,Perl,2.9k,exiftool,exiftool,376
377,https://github.com/sqitchers/sqitch,Perl,2.7k,sqitchers,sqitch,377
378,https://github.com/mojolicious/mojo,Perl,2.7k,mojolicious,mojo,378
379,https://github.com/jfcoz/postgresqltuner,Perl,2.6k,jfcoz,postgresqltuner,379
380,https://github.com/GuidoBartoli/sherloq,Perl,2.5k,GuidoBartoli,sherloq,380
381,https://github.com/adrienverge/openfortivpn,Perl,2.5k,adrienverge,openfortivpn,381
382,https://github.com/SpiderLabs/owasp-modsecurity-crs,Perl,2.4k,SpiderLabs,owasp-modsecurity-crs,382
383,https://github.com/holzschu/a-shell,Perl,2.4k,holzschu,a-shell,383
384,https://github.com/CNSRE/ABTestingGateway,Perl,2.3k,CNSRE,ABTestingGateway,384
385,https://github.com/Moham3dRiahi/Th3inspector,Perl,2.2k,Moham3dRiahi,Th3inspector,385
386,https://github.com/ddclient/ddclient,Perl,2.1k,ddclient,ddclient,386
387,https://github.com/get-iplayer/get_iplayer,Perl,2.1k,get-iplayer,get_iplayer,387
388,https://github.com/Difegue/LANraragi,Perl,2k,Difegue,LANraragi,388
389,https://github.com/tobie/ua-parser,Perl,2k,tobie,ua-parser,389
390,https://github.com/curl/everything-curl,Perl,1.9k,curl,everything-curl,390
391,https://github.com/laravel/laravel,PHP,77k,laravel,laravel,391
392,https://github.com/laravel/framework,PHP,31.6k,laravel,framework,392
393,https://github.com/blueimp/jQuery-File-Upload,PHP,31k,blueimp,jQuery-File-Upload,393
394,https://github.com/symfony/symfony,PHP,29.4k,symfony,symfony,394
395,https://github.com/composer/composer,PHP,28.3k,composer,composer,395
396,https://github.com/fzaninotto/Faker,PHP,26.8k,fzaninotto,Faker,396
397,https://github.com/nextcloud/server,PHP,25.8k,nextcloud,server,397
398,https://github.com/guzzle/guzzle,PHP,23k,guzzle,guzzle,398
399,https://github.com/livewire/livewire,PHP,21.8k,livewire,livewire,399
400,https://github.com/monicahq/monica,PHP,20.8k,monicahq,monica,400
401,https://github.com/Seldaek/monolog,PHP,20.8k,Seldaek,monolog,401
402,https://github.com/PHPMailer/PHPMailer,PHP,20.6k,PHPMailer,PHPMailer,402
403,https://github.com/sebastianbergmann/phpunit,PHP,19.6k,sebastianbergmann,phpunit,403
404,https://github.com/matomo-org/matomo,PHP,19.1k,matomo-org,matomo,404
405,https://github.com/WordPress/WordPress,PHP,18.9k,WordPress,WordPress,405
406,https://github.com/bcit-ci/CodeIgniter,PHP,18.3k,bcit-ci,CodeIgniter,406
407,https://github.com/nikic/PHP-Parser,PHP,16.8k,nikic,PHP-Parser,407
408,https://github.com/briannesbitt/Carbon,PHP,16.5k,briannesbitt,Carbon,408
409,https://github.com/coollabsio/coolify,PHP,16.4k,coollabsio,coolify,409
410,https://github.com/barryvdh/laravel-debugbar,PHP,16.2k,barryvdh,laravel-debugbar,410
411,https://github.com/koel/koel,PHP,15.5k,koel,koel,411
412,https://github.com/erusev/parsedown,PHP,14.7k,erusev,parsedown,412
413,https://github.com/firefly-iii/firefly-iii,PHP,14.4k,firefly-iii,firefly-iii,413
414,https://github.com/getgrav/grav,PHP,14.3k,getgrav,grav,414
415,https://github.com/yiisoft/yii2,PHP,14.2k,yiisoft,yii2,415
416,https://github.com/barryvdh/laravel-ide-helper,PHP,13.9k,barryvdh,laravel-ide-helper,416
417,https://github.com/cachethq/cachet,PHP,13.7k,cachethq,cachet,417
418,https://github.com/Intervention/image,PHP,13.7k,Intervention,image,418
419,https://github.com/thephpleague/flysystem,PHP,13.2k,thephpleague,flysystem,419
420,https://github.com/filp/whoops,PHP,13.1k,filp,whoops,420
421,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Python,132k,AUTOMATIC1111,stable-diffusion-webui,421
422,https://github.com/ytdl-org/youtube-dl,Python,129k,ytdl-org,youtube-dl,422
423,https://github.com/huggingface/transformers,Python,126k,huggingface,transformers,423
424,https://github.com/langchain-ai/langchain,Python,85.4k,langchain-ai,langchain,424
425,https://github.com/nvbn/thefuck,Python,83.1k,nvbn,thefuck,425
426,https://github.com/pytorch/pytorch,Python,78.6k,pytorch,pytorch,426
427,https://github.com/django/django,Python,77.2k,django,django,427
428,https://github.com/yt-dlp/yt-dlp,Python,72.5k,yt-dlp,yt-dlp,428
429,https://github.com/tiangolo/fastapi,Python,71.7k,tiangolo,fastapi,429
430,https://github.com/home-assistant/core,Python,69.1k,home-assistant,core,430
431,https://github.com/pallets/flask,Python,66.6k,pallets,flask,431
432,https://github.com/fighting41love/funNLP,Python,64.7k,fighting41love,funNLP,432
433,https://github.com/openai/whisper,Python,61.6k,openai,whisper,433
434,https://github.com/ansible/ansible,Python,61.4k,ansible,ansible,434
435,https://github.com/keras-team/keras,Python,61.1k,keras-team,keras,435
436,https://github.com/python/cpython,Python,60k,python,cpython,436
437,https://github.com/binary-husky/gpt_academic,Python,58.8k,binary-husky,gpt_academic,437
438,https://github.com/3b1b/manim,Python,58.8k,3b1b,manim,438
439,https://github.com/scikit-learn/scikit-learn,Python,58.4k,scikit-learn,scikit-learn,439
440,https://github.com/xtekky/gpt4free,Python,58.2k,xtekky,gpt4free,440
441,https://github.com/d2l-ai/d2l-zh,Python,57.4k,d2l-ai,d2l-zh,441
442,https://github.com/localstack/localstack,Python,52.4k,localstack,localstack,442
443,https://github.com/zylon-ai/private-gpt,Python,52.3k,zylon-ai,private-gpt,443
444,https://github.com/ageitgey/face_recognition,Python,52k,ageitgey,face_recognition,444
445,https://github.com/sherlock-project/sherlock,Python,51.7k,sherlock-project,sherlock,445
446,https://github.com/psf/requests,Python,51.4k,psf,requests,446
447,https://github.com/abi/screenshot-to-code,Python,51.4k,abi,screenshot-to-code,447
448,https://github.com/scrapy/scrapy,Python,51.2k,scrapy,scrapy,448
449,https://github.com/CorentinJ/Real-Time-Voice-Cloning,Python,51k,CorentinJ,Real-Time-Voice-Cloning,449
450,https://github.com/gpt-engineer-org/gpt-engineer,Python,50.8k,gpt-engineer-org,gpt-engineer,450
451,https://github.com/rails/rails,Ruby,55k,rails,rails,451
452,https://github.com/jekyll/jekyll,Ruby,48.4k,jekyll,jekyll,452
453,https://github.com/mastodon/mastodon,Ruby,46.1k,mastodon,mastodon,453
454,https://github.com/huginn/huginn,Ruby,41.8k,huginn,huginn,454
455,https://github.com/discourse/discourse,Ruby,40.7k,discourse,discourse,455
456,https://github.com/Homebrew/brew,Ruby,39.7k,Homebrew,brew,456
457,https://github.com/fastlane/fastlane,Ruby,38.7k,fastlane,fastlane,457
458,https://github.com/rapid7/metasploit-framework,Ruby,32.9k,rapid7,metasploit-framework,458
459,https://github.com/maybe-finance/maybe,Ruby,27k,maybe-finance,maybe,459
460,https://github.com/hashicorp/vagrant,Ruby,25.9k,hashicorp,vagrant,460
461,https://github.com/heartcombo/devise,Ruby,23.8k,heartcombo,devise,461
462,https://github.com/gitlabhq/gitlabhq,Ruby,23.6k,gitlabhq,gitlabhq,462
463,https://github.com/ruby/ruby,Ruby,21.6k,ruby,ruby,463
464,https://github.com/Homebrew/homebrew-cask,Ruby,20.6k,Homebrew,homebrew-cask,464
465,https://github.com/chatwoot/chatwoot,Ruby,18.8k,chatwoot,chatwoot,465
466,https://github.com/CocoaPods/CocoaPods,Ruby,14.4k,CocoaPods,CocoaPods,466
467,https://github.com/postalserver/postal,Ruby,14.2k,postalserver,postal,467
468,https://github.com/mame/quine-relay,Ruby,13.8k,mame,quine-relay,468
469,https://github.com/diaspora/diaspora,Ruby,13.4k,diaspora,diaspora,469
470,https://github.com/Homebrew/homebrew-core,Ruby,13.3k,Homebrew,homebrew-core,470
471,https://github.com/sidekiq/sidekiq,Ruby,13k,sidekiq,sidekiq,471
472,https://github.com/spree/spree,Ruby,12.7k,spree,spree,472
473,https://github.com/capistrano/capistrano,Ruby,12.7k,capistrano,capistrano,473
474,https://github.com/fluent/fluentd,Ruby,12.6k,fluent,fluentd,474
475,https://github.com/rubocop/rubocop,Ruby,12.5k,rubocop,rubocop,475
476,https://github.com/tmuxinator/tmuxinator,Ruby,12.5k,tmuxinator,tmuxinator,476
477,https://github.com/sinatra/sinatra,Ruby,12.1k,sinatra,sinatra,477
478,https://github.com/github-linguist/linguist,Ruby,11.9k,github-linguist,linguist,478
479,https://github.com/faker-ruby/faker,Ruby,11.2k,faker-ruby,faker,479
480,https://github.com/jordansissel/fpm,Ruby,11.1k,jordansissel,fpm,480
481,https://github.com/rust-lang/rust,Rust,93.5k,rust-lang,rust,481
482,https://github.com/denoland/deno,Rust,93.1k,denoland,deno,482
483,https://github.com/tauri-apps/tauri,Rust,78k,tauri-apps,tauri,483
484,https://github.com/rustdesk/rustdesk,Rust,64.8k,rustdesk,rustdesk,484
485,https://github.com/FuelLabs/sway,Rust,63.1k,FuelLabs,sway,485
486,https://github.com/FuelLabs/fuel-core,Rust,58.8k,FuelLabs,fuel-core,486
487,https://github.com/alacritty/alacritty,Rust,53.2k,alacritty,alacritty,487
488,https://github.com/lencx/ChatGPT,Rust,48.2k,lencx,ChatGPT,488
489,https://github.com/sharkdp/bat,Rust,46.9k,sharkdp,bat,489
490,https://github.com/BurntSushi/ripgrep,Rust,45.3k,BurntSushi,ripgrep,490
491,https://github.com/FuelLabs/fuels-rs,Rust,44.6k,FuelLabs,fuels-rs,491
492,https://github.com/meilisearch/meilisearch,Rust,43.6k,meilisearch,meilisearch,492
493,https://github.com/meilisearch/meilisearch,Rust,43.6k,meilisearch,meilisearch,493
494,https://github.com/starship/starship,Rust,41.2k,starship,starship,494
495,https://github.com/zed-industries/zed,Rust,34.3k,zed-industries,zed,495
496,https://github.com/dani-garcia/vaultwarden,Rust,33.5k,dani-garcia,vaultwarden,496
497,https://github.com/lapce/lapce,Rust,33.2k,lapce,lapce,497
498,https://github.com/bevyengine/bevy,Rust,32.7k,bevyengine,bevy,498
499,https://github.com/sharkdp/fd,Rust,31.9k,sharkdp,fd,499
500,https://github.com/helix-editor/helix,Rust,30.3k,helix-editor,helix,500
501,https://github.com/nushell/nushell,Rust,30.3k,nushell,nushell,501
502,https://github.com/swc-project/swc,Rust,30.1k,swc-project,swc,502
503,https://github.com/typst/typst,Rust,28.7k,typst,typst,503
504,https://github.com/influxdata/influxdb,Rust,27.9k,influxdata,influxdb,504
505,https://github.com/astral-sh/ruff,Rust,27.1k,astral-sh,ruff,505
506,https://github.com/pola-rs/polars,Rust,26.6k,pola-rs,polars,506
507,https://github.com/surrealdb/surrealdb,Rust,25.7k,surrealdb,surrealdb,507
508,https://github.com/vercel/turbo,Rust,25.1k,vercel,turbo,508
509,https://github.com/tokio-rs/tokio,Rust,24.9k,tokio-rs,tokio,509
510,https://github.com/fish-shell/fish-shell,Rust,24.7k,fish-shell,fish-shell,510
511,https://github.com/twitter/the-algorithm,Scala,61.5k,twitter,the-algorithm,511
512,https://github.com/apache/spark,Scala,38.5k,apache,spark,512
513,https://github.com/prisma/prisma1,Scala,16.6k,prisma,prisma1,513
514,https://github.com/lichess-org/lila,Scala,14.7k,lichess-org,lila,514
515,https://github.com/scala/scala,Scala,14.3k,scala,scala,515
516,https://github.com/akka/akka,Scala,12.9k,akka,akka,516
517,https://github.com/apache/predictionio,Scala,12.5k,apache,predictionio,517
518,https://github.com/playframework/playframework,Scala,12.5k,playframework,playframework,518
519,https://github.com/yahoo/CMAK,Scala,11.7k,yahoo,CMAK,519
520,https://github.com/rtyley/bfg-repo-cleaner,Scala,10.7k,rtyley,bfg-repo-cleaner,520
521,https://github.com/gitbucket/gitbucket,Scala,9.1k,gitbucket,gitbucket,521
522,https://github.com/twitter/finagle,Scala,8.7k,twitter,finagle,522
523,https://github.com/twitter-archive/snowflake,Scala,7.6k,twitter-archive,snowflake,523
524,https://github.com/enso-org/enso,Scala,7.3k,enso-org,enso,524
525,https://github.com/delta-io/delta,Scala,7k,delta-io,delta,525
526,https://github.com/lhartikk/ArnoldC,Scala,6.7k,lhartikk,ArnoldC,526
527,https://github.com/apache/openwhisk,Scala,6.4k,apache,openwhisk,527
528,https://github.com/gatling/gatling,Scala,6.3k,gatling,gatling,528
529,https://github.com/guardian/frontend,Scala,5.8k,guardian,frontend,529
530,https://github.com/scala/scala3,Scala,5.7k,scala,scala3,530
531,https://github.com/linkerd/linkerd,Scala,5.3k,linkerd,linkerd,531
532,https://github.com/typelevel/cats,Scala,5.2k,typelevel,cats,532
533,https://github.com/microsoft/SynapseML,Scala,5k,microsoft,SynapseML,533
534,https://github.com/sbt/sbt,Scala,4.8k,sbt,sbt,534
535,https://github.com/scalaz/scalaz,Scala,4.7k,scalaz,scalaz,535
536,https://github.com/scala-js/scala-js,Scala,4.5k,scala-js,scala-js,536
537,https://github.com/scala-native/scala-native,Scala,4.4k,scala-native,scala-native,537
538,https://github.com/mesosphere/marathon,Scala,4.1k,mesosphere,marathon,538
539,https://github.com/zio/zio,Scala,4k,zio,zio,539
540,https://github.com/twitter-archive/diffy,Scala,3.8k,twitter-archive,diffy,540
541,https://github.com/Alamofire/Alamofire,Swift,40.6k,Alamofire,Alamofire,541
542,https://github.com/iina/iina,Swift,36.5k,iina,iina,542
543,https://github.com/shadowsocks/ShadowsocksX-NG,Swift,32.2k,shadowsocks,ShadowsocksX-NG,543
544,https://github.com/ChartsOrg/Charts,Swift,27.3k,ChartsOrg,Charts,544
545,https://github.com/MonitorControl/MonitorControl,Swift,26.3k,MonitorControl,MonitorControl,545
546,https://github.com/airbnb/lottie-ios,Swift,25.3k,airbnb,lottie-ios,546
547,https://github.com/rxhanson/Rectangle,Swift,24.7k,rxhanson,Rectangle,547
548,https://github.com/utmapp/UTM,Swift,24.5k,utmapp,UTM,548
549,https://github.com/ReactiveX/RxSwift,Swift,24.2k,ReactiveX,RxSwift,549
550,https://github.com/vapor/vapor,Swift,23.8k,vapor,vapor,550
551,https://github.com/onevcat/Kingfisher,Swift,22.9k,onevcat,Kingfisher,551
552,https://github.com/SwiftyJSON/SwiftyJSON,Swift,22.5k,SwiftyJSON,SwiftyJSON,552
553,https://github.com/exelban/stats,Swift,22.3k,exelban,stats,553
554,https://github.com/HeroTransitions/Hero,Swift,21.8k,HeroTransitions,Hero,554
555,https://github.com/JohnCoates/Aerial,Swift,20.8k,JohnCoates,Aerial,555
556,https://github.com/CodeEditApp/CodeEdit,Swift,20.3k,CodeEditApp,CodeEdit,556
557,https://github.com/ReactiveCocoa/ReactiveCocoa,Swift,19.9k,ReactiveCocoa,ReactiveCocoa,557
558,https://github.com/SnapKit/SnapKit,Swift,19.8k,SnapKit,SnapKit,558
559,https://github.com/realm/SwiftLint,Swift,18.4k,realm,SwiftLint,559
560,https://github.com/hackiftekhar/IQKeyboardManager,Swift,16k,hackiftekhar,IQKeyboardManager,560
561,https://github.com/OpenEmu/OpenEmu,Swift,15.8k,OpenEmu,OpenEmu,561
562,https://github.com/Moya/Moya,Swift,15k,Moya,Moya,562
563,https://github.com/Carthage/Carthage,Swift,14.9k,Carthage,Carthage,563
564,https://github.com/ianyh/Amethyst,Swift,14.2k,ianyh,Amethyst,564
565,https://github.com/MengTo/Spring,Swift,14.1k,MengTo,Spring,565
566,https://github.com/PerfectlySoft/Perfect,Swift,13.8k,PerfectlySoft,Perfect,566
567,https://github.com/Caldis/Mos,Swift,13.7k,Caldis,Mos,567
568,https://github.com/Juanpe/SkeletonView,Swift,12.4k,Juanpe,SkeletonView,568
569,https://github.com/mozilla-mobile/firefox-ios,Swift,12k,mozilla-mobile,firefox-ios,569
570,https://github.com/CosmicMind/Material,Swift,12k,CosmicMind,Material,570
571,https://github.com/vuejs/vue,TypeScript,207k,vuejs,vue,571
572,https://github.com/microsoft/vscode,TypeScript,159k,microsoft,vscode,572
573,https://github.com/microsoft/TypeScript,TypeScript,98.3k,microsoft,TypeScript,573
574,https://github.com/angular/angular,TypeScript,94.7k,angular,angular,574
575,https://github.com/mui/material-ui,TypeScript,91.8k,mui,material-ui,575
576,https://github.com/ant-design/ant-design,TypeScript,90.4k,ant-design,ant-design,576
577,https://github.com/puppeteer/puppeteer,TypeScript,87k,puppeteer,puppeteer,577
578,https://github.com/tailwindlabs/tailwindcss,TypeScript,78.9k,tailwindlabs,tailwindcss,578
579,https://github.com/excalidraw/excalidraw,TypeScript,74k,excalidraw,excalidraw,579
580,https://github.com/ChatGPTNextWeb/ChatGPT-Next-Web,TypeScript,69.8k,ChatGPTNextWeb,ChatGPT-Next-Web,580
581,https://github.com/supabase/supabase,TypeScript,66.8k,supabase,supabase,581
582,https://github.com/coder/code-server,TypeScript,65.7k,coder,code-server,582
583,https://github.com/vitejs/vite,TypeScript,65.1k,vitejs,vite,583
584,https://github.com/nestjs/nest,TypeScript,64.7k,nestjs,nest,584
585,https://github.com/microsoft/playwright,TypeScript,62.2k,microsoft,playwright,585
586,https://github.com/grafana/grafana,TypeScript,60.7k,grafana,grafana,586
587,https://github.com/hoppscotch/hoppscotch,TypeScript,60.5k,hoppscotch,hoppscotch,587
588,https://github.com/reduxjs/redux,TypeScript,60.5k,reduxjs,redux,588
589,https://github.com/socketio/socket.io,TypeScript,60.3k,socketio,socket.io,589
590,https://github.com/apache/superset,TypeScript,59.4k,apache,superset,590
591,https://github.com/apache/echarts,TypeScript,59.1k,apache,echarts,591
592,https://github.com/Eugeny/tabby,TypeScript,55.7k,Eugeny,tabby,592
593,https://github.com/nuxt/nuxt,TypeScript,52.3k,nuxt,nuxt,593
594,https://github.com/ionic-team/ionic-framework,TypeScript,50.5k,ionic-team,ionic-framework,594
595,https://github.com/vuejs/core,TypeScript,44.9k,vuejs,core,595
596,https://github.com/FuelLabs/fuels-ts,TypeScript,44.6k,FuelLabs,fuels-ts,596
597,https://github.com/jestjs/jest,TypeScript,43.6k,jestjs,jest,597
598,https://github.com/pmndrs/zustand,TypeScript,43.1k,pmndrs,zustand,598
599,https://github.com/babel/babel,TypeScript,43k,babel,babel,599
600,https://github.com/nocodb/nocodb,TypeScript,42.9k,nocodb,nocodb,600
