,url,main language,stars,owner,project,branch
0,https://github.com/torvalds/linux,C,171k,torvalds,linux,master
1,https://github.com/Genymobile/scrcpy,C,103k,Genymobile,scrcpy,master
2,https://github.com/firehol/netdata,C,68k,firehol,netdata,master
3,https://github.com/antirez/redis,C,65.1k,antirez,redis,unstable
4,https://github.com/ventoy/Ventoy,C,58.2k,ventoy,Ventoy,master
5,https://github.com/obsproject/obs-studio,C,56k,obsproject,obs-studio,master
6,https://github.com/git/git,C,50.3k,git,git,master
7,https://github.com/FFmpeg/FFmpeg,C,42.8k,FFmpeg,FFmpeg,master
8,https://github.com/php/php-src,C,37.4k,php,php-src,master
9,https://github.com/wg/wrk,C,36.9k,wg,wrk,master
10,https://github.com/curl/curl,C,34.4k,curl,curl,master
11,https://github.com/tmux/tmux,C,33.2k,tmux,tmux,master
12,https://github.com/Bilibili/ijkplayer,C,32.1k,Bilibili,ijkplayer,master
13,https://github.com/ggerganov/whisper.cpp,C,31.8k,ggerganov,whisper.cpp,master
14,https://github.com/jqlang/jq,C,29.2k,jqlang,jq,master
15,https://github.com/coolsnowwolf/lede,C,28.8k,coolsnowwolf,lede,master
16,https://github.com/pbatard/rufus,C,27k,pbatard,rufus,master
17,https://github.com/lizongying/my-tv,C,26.4k,lizongying,my-tv,main
18,https://github.com/mpv-player/mpv,C,26.2k,mpv-player,mpv,master
19,https://github.com/ggreer/the_silver_searcher,C,25.8k,ggreer,the_silver_searcher,master
20,https://github.com/pjreddie/darknet,C,25.4k,pjreddie,darknet,master
21,https://github.com/openssl/openssl,C,24.3k,openssl,openssl,master
22,https://github.com/libuv/libuv,C,23.4k,libuv,libuv,v1.x
23,https://github.com/taosdata/TDengine,C,22.9k,taosdata,TDengine,main
24,https://github.com/robertdavidgraham/masscan,C,22.7k,robertdavidgraham,masscan,master
25,https://github.com/facebook/zstd,C,22.5k,facebook,zstd,dev
26,https://github.com/valinet/ExplorerPatcher,C,22k,valinet,ExplorerPatcher,master
27,https://github.com/koekeishiya/yabai,C,21.8k,koekeishiya,yabai,master
28,https://github.com/arendst/Tasmota,C,21.4k,arendst,Tasmota,development
29,https://github.com/kingToolbox/WindTerm,C,20.8k,kingToolbox,WindTerm,master
30,https://github.com/nginx/nginx,C,20.4k,nginx,nginx,master
31,https://github.com/microsoft/PowerToys,C#,105k,microsoft,PowerToys,main
32,https://github.com/2dust/v2rayN,C#,62k,2dust,v2rayN,master
33,https://github.com/shadowsocks/shadowsocks-windows,C#,58k,shadowsocks,shadowsocks-windows,main
34,https://github.com/PowerShell/PowerShell,C#,43.5k,PowerShell,PowerShell,master
35,https://github.com/dotnet/aspnetcore,C#,34.5k,dotnet,aspnetcore,main
36,https://github.com/Ryujinx/Ryujinx,C#,32.6k,Ryujinx,Ryujinx,master
37,https://github.com/files-community/Files,C#,32.2k,files-community,Files,main
38,https://github.com/jellyfin/jellyfin,C#,30.5k,jellyfin,jellyfin,master
39,https://github.com/ShareX/ShareX,C#,27.9k,ShareX,ShareX,develop
40,https://github.com/huiyadanli/RevokeMsgPatcher,C#,26.5k,huiyadanli,RevokeMsgPatcher,master
41,https://github.com/dnSpy/dnSpy,C#,25.6k,dnSpy,dnSpy,master
42,https://github.com/AvaloniaUI/Avalonia,C#,24k,AvaloniaUI,Avalonia,master
43,https://github.com/DevToys-app/DevToys,C#,23.7k,DevToys-app,DevToys,main
44,https://github.com/CodeHubApp/CodeHub,C#,22.9k,CodeHubApp,CodeHub,master
45,https://github.com/mxgmn/WaveFunctionCollapse,C#,22.8k,mxgmn,WaveFunctionCollapse,master
46,https://github.com/NickeManarin/ScreenToGif,C#,22.8k,NickeManarin,ScreenToGif,master
47,https://github.com/dotnet/maui,C#,21.6k,dotnet,maui,main
48,https://github.com/icsharpcode/ILSpy,C#,20.4k,icsharpcode,ILSpy,master
49,https://github.com/leiurayer/downkyi,C#,19.3k,leiurayer,downkyi,main
50,https://github.com/dotnet/roslyn,C#,18.6k,dotnet,roslyn,main
51,https://github.com/microsoft/semantic-kernel,C#,18.5k,microsoft,semantic-kernel,main
52,https://github.com/BeyondDimension/SteamTools,C#,18.4k,BeyondDimension,SteamTools,develop
53,https://github.com/DapperLib/Dapper,C#,17.2k,DapperLib,Dapper,main
54,https://github.com/Unity-Technologies/ml-agents,C#,16.4k,Unity-Technologies,ml-agents,develop
55,https://github.com/QL-Win/QuickLook,C#,16.3k,QL-Win,QuickLook,master
56,https://github.com/netchx/netch,C#,16k,netchx,netch,main
57,https://github.com/ppy/osu,C#,14.4k,ppy,osu,master
58,https://github.com/dotnet/runtime,C#,14.2k,dotnet,runtime,main
59,https://github.com/OpenRA/OpenRA,C#,14.2k,OpenRA,OpenRA,bleed
60,https://github.com/rocksdanister/lively,C#,14.2k,rocksdanister,lively,core-separation
61,https://github.com/tensorflow/tensorflow,C++,183k,tensorflow,tensorflow,master
62,https://github.com/facebook/react-native,C++,116k,facebook,react-native,main
63,https://github.com/electron/electron,C++,112k,electron,electron,main
64,https://github.com/microsoft/terminal,C++,93.7k,microsoft,terminal,main
65,https://github.com/godotengine/godot,C++,84.5k,godotengine,godot,master
66,https://github.com/bitcoin/bitcoin,C++,76.4k,bitcoin,bitcoin,master
67,https://github.com/opencv/opencv,C++,75.9k,opencv,opencv,4.x
68,https://github.com/apple/swift,C++,66.1k,apple,swift,main
69,https://github.com/nomic-ai/gpt4all,C++,65.1k,nomic-ai,gpt4all,main
70,https://github.com/protocolbuffers/protobuf,C++,63.8k,protocolbuffers,protobuf,main
71,https://github.com/tesseract-ocr/tesseract,C++,58.5k,tesseract-ocr,tesseract,main
72,https://github.com/ggerganov/llama.cpp,C++,58.3k,ggerganov,llama.cpp,master
73,https://github.com/ocornut/imgui,C++,56.3k,ocornut,imgui,master
74,https://github.com/topjohnwu/Magisk,C++,44.6k,topjohnwu,Magisk,master
75,https://github.com/x64dbg/x64dbg,C++,43.3k,x64dbg,x64dbg,development
76,https://github.com/grpc/grpc,C++,40.9k,grpc,grpc,master
77,https://github.com/nlohmann/json,C++,40.6k,nlohmann,json,develop
78,https://github.com/google/leveldb,C++,35.2k,google,leveldb,main
79,https://github.com/ClickHouse/ClickHouse,C++,34.6k,ClickHouse,ClickHouse,master
80,https://github.com/BVLC/caffe,C++,33.9k,BVLC,caffe,master
81,https://github.com/aria2/aria2,C++,33.7k,aria2,aria2,master
82,https://github.com/google/googletest,C++,33.2k,google,googletest,main
83,https://github.com/WerWolv/ImHex,C++,33.2k,WerWolv,ImHex,master
84,https://github.com/carbon-language/carbon-lang,C++,32.3k,carbon-language,carbon-lang,trunk
85,https://github.com/CMU-Perceptual-Computing-Lab/openpose,C++,30k,CMU-Perceptual-Computing-Lab,openpose,master
86,https://github.com/ariya/phantomjs,C++,29.4k,ariya,phantomjs,master
87,https://github.com/microsoft/calculator,C++,29k,microsoft,calculator,main
88,https://github.com/SerenityOS/serenity,C++,29k,SerenityOS,serenity,master
89,https://github.com/facebookresearch/faiss,C++,28.5k,facebookresearch,faiss,main
90,https://github.com/facebook/rocksdb,C++,27.5k,facebook,rocksdb,main
91,https://github.com/flutter/flutter,Dart,162k,flutter,flutter,master
92,https://github.com/AppFlowy-IO/AppFlowy,Dart,49.3k,AppFlowy-IO,AppFlowy,main
93,https://github.com/localsend/localsend,Dart,35.8k,localsend,localsend,main
94,https://github.com/KRTirtho/spotube,Dart,24.8k,KRTirtho,spotube,master
95,https://github.com/alibaba/flutter-go,Dart,23.6k,alibaba,flutter-go,master
96,https://github.com/flutter/plugins,Dart,17.3k,flutter,plugins,main
97,https://github.com/ReVanced/revanced-manager,Dart,15.9k,ReVanced,revanced-manager,main
98,https://github.com/CarGuo/gsy_github_app_flutter,Dart,14.6k,CarGuo,gsy_github_app_flutter,master
99,https://github.com/GopeedLab/gopeed,Dart,14.2k,GopeedLab,gopeed,main
100,https://github.com/cfug/dio,Dart,12.2k,cfug,dio,main
101,https://github.com/felangel/bloc,Dart,11.4k,felangel,bloc,master
102,https://github.com/hiddify/hiddify-next,Dart,10k,hiddify,hiddify-next,main
103,https://github.com/jonataslaw/getx,Dart,9.9k,jonataslaw,getx,master
104,https://github.com/dart-lang/sdk,Dart,9.8k,dart-lang,sdk,main
105,https://github.com/flame-engine/flame,Dart,8.8k,flame-engine,flame,main
106,https://github.com/kaina404/FlutterDouBan,Dart,8.6k,kaina404,FlutterDouBan,main
107,https://github.com/firebase/flutterfire,Dart,8.4k,firebase,flutterfire,master
108,https://github.com/ente-io/ente,Dart,7.7k,ente-io,ente,main
109,https://github.com/alibaba/fish-redux,Dart,7.3k,alibaba,fish-redux,master
110,https://github.com/OpenFlutter/Flutter-Notebook,Dart,7.2k,OpenFlutter,Flutter-Notebook,master
111,https://github.com/alibaba/flutter_boost,Dart,6.8k,alibaba,flutter_boost,main
112,https://github.com/Notsfsssf/pixez-flutter,Dart,6.6k,Notsfsssf,pixez-flutter,master
113,https://github.com/2d-inc/HistoryOfEverything,Dart,6.4k,2d-inc,HistoryOfEverything,master
114,https://github.com/imaNNeo/fl_chart,Dart,6.4k,imaNNeo,fl_chart,main
115,https://github.com/abuanwar072/Flutter-Responsive-Admin-Panel-or-Dashboard,Dart,6.4k,abuanwar072,Flutter-Responsive-Admin-Panel-or-Dashboard,master
116,https://github.com/ImranR98/Obtainium,Dart,5.3k,ImranR98,Obtainium,main
117,https://github.com/wanghongenpin/network_proxy_flutter,Dart,4.9k,wanghongenpin,network_proxy_flutter,main
118,https://github.com/mulaRahul/keyviz,Dart,4.6k,mulaRahul,keyviz,main
119,https://github.com/guozhigq/pilipala,Dart,4.5k,guozhigq,pilipala,main
120,https://github.com/ionicfirebaseapp/getwidget,Dart,4.4k,ionicfirebaseapp,getwidget,master
121,https://github.com/elixir-lang/elixir,Elixir,23.4k,elixir-lang,elixir,main
122,https://github.com/phoenixframework/phoenix,Elixir,20.7,phoenixframework,phoenix,main
123,https://github.com/plausible/analytics,Elixir,18.6k,plausible,analytics,master
124,https://github.com/supabase/realtime,Elixir,6.5k,supabase,realtime,main
125,https://github.com/firezone/firezone,Elixir,6.3k,firezone,firezone,main
126,https://github.com/elixir-ecto/ecto,Elixir,6k,elixir-ecto,ecto,master
127,https://github.com/phoenixframework/phoenix_live_view,Elixir,5.8k,phoenixframework,phoenix_live_view,main
128,https://github.com/papercups-io/papercups,Elixir,5.6k,papercups-io,papercups,master
129,https://github.com/teslamate-org/teslamate,Elixir,5.3k,teslamate-org,teslamate,master
130,https://github.com/electric-sql/electric,Elixir,5k,electric-sql,electric,main
131,https://github.com/rrrene/credo,Elixir,4.9k,rrrene,credo,master
132,https://github.com/absinthe-graphql/absinthe,Elixir,4.2k,absinthe-graphql,absinthe,main
133,https://github.com/ueberauth/guardian,Elixir,3.4k,ueberauth,guardian,master
134,https://github.com/blockscout/blockscout,Elixir,3.2k,blockscout,blockscout,master
135,https://github.com/sorentwo/oban,Elixir,3.1k,sorentwo,oban,main
136,https://github.com/sergiotapia/magnetissimo,Elixir,3k,sergiotapia,magnetissimo,master
137,https://github.com/elixir-plug/plug,Elixir,2.8k,elixir-plug,plug,main
138,https://github.com/elixir-nx/nx,Elixir,2.5k,elixir-nx,nx,main
139,https://github.com/dashbitco/broadway,Elixir,2.3k,dashbitco,broadway,main
140,https://github.com/quantum-elixir/quantum-core,Elixir,2.3k,quantum-elixir,quantum-core,main
141,https://github.com/asciinema/asciinema-server,Elixir,2.2k,asciinema,asciinema-server,develop
142,https://github.com/edgurgel/httpoison,Elixir,2.2k,edgurgel,httpoison,main
143,https://github.com/devinus/poison,Elixir,2k,devinus,poison,master
144,https://github.com/surface-ui/surface,Elixir,2k,surface-ui,surface,main
145,https://github.com/philss/floki,Elixir,2k,philss,floki,main
146,https://github.com/elixir-tesla/tesla,Elixir,2k,elixir-tesla,tesla,master
147,https://github.com/phoenixframework/phoenix_live_dashboard,Elixir,1.9k,phoenixframework,phoenix_live_dashboard,main
148,https://github.com/ScenicFramework/scenic,Elixir,1.9k,ScenicFramework,scenic,main
149,https://github.com/beam-community/bamboo,Elixir,1.9k,beam-community,bamboo,main
150,https://github.com/beam-community/ex_machina,Elixir,1.9k,beam-community,ex_machina,main
151,https://github.com/golang/go,Go,120k,golang,go,master
152,https://github.com/kubernetes/kubernetes,Go,107k,kubernetes,kubernetes,master
153,https://github.com/fatedier/frp,Go,80.5k,fatedier,frp,dev
154,https://github.com/gin-gonic/gin,Go,75.8k,gin-gonic,gin,master
155,https://github.com/gohugoio/hugo,Go,72.8k,gohugoio,hugo,master
156,https://github.com/moby/moby,Go,67.8k,moby,moby,master
157,https://github.com/ollama/ollama,Go,67.1k,ollama,ollama,main
158,https://github.com/junegunn/fzf,Go,60.3k,junegunn,fzf,master
159,https://github.com/syncthing/syncthing,Go,59.9k,syncthing,syncthing,main
160,https://github.com/caddyserver/caddy,Go,54.3k,caddyserver,caddy,master
161,https://github.com/prometheus/prometheus,Go,53.1k,prometheus,prometheus,main
162,https://github.com/nektos/act,Go,50.8k,nektos,act,master
163,https://github.com/traefik/traefik,Go,48.3,traefik,traefik,master
164,https://github.com/etcd-io/etcd,Go,46.5k,etcd-io,etcd,main
165,https://github.com/ethereum/go-ethereum,Go,46.3k,ethereum,go-ethereum,master
166,https://github.com/jesseduffield/lazygit,Go,46.2k,jesseduffield,lazygit,master
167,https://github.com/FiloSottile/mkcert,Go,46k,FiloSottile,mkcert,master
168,https://github.com/v2ray/v2ray-core,Go,44.8k,v2ray,v2ray-core,master
169,https://github.com/minio/minio,Go,44.5k,minio,minio,master
170,https://github.com/gogs/gogs,Go,44.3k,gogs,gogs,main
171,https://github.com/rclone/rclone,Go,44.1k,rclone,rclone,master
172,https://github.com/wagoodman/dive,Go,43.9k,wagoodman,dive,main
173,https://github.com/go-gitea/gitea,Go,42.3k,go-gitea,gitea,main
174,https://github.com/hashicorp/terraform,Go,41.3k,hashicorp,terraform,main
175,https://github.com/evanw/esbuild,Go,37.4,evanw,esbuild,main
176,https://github.com/pingcap/tidb,Go,36.3k,pingcap,tidb,master
177,https://github.com/spf13/cobra,Go,36.2k,spf13,cobra,main
178,https://github.com/go-gorm/gorm,Go,35.6k,go-gorm,gorm,master
179,https://github.com/cli/cli,Go,35.6k,cli,cli,trunk
180,https://github.com/istio/istio,Go,35.1k,istio,istio,master
181,https://github.com/koalaman/shellcheck,Haskell,35.1k,koalaman,shellcheck,master
182,https://github.com/jgm/pandoc,Haskell,32.6k,jgm,pandoc,main
183,https://github.com/PostgREST/postgrest,Haskell,22.4k,PostgREST,postgrest,main
184,https://github.com/hadolint/hadolint,Haskell,9.8k,hadolint,hadolint,master
185,https://github.com/purescript/purescript,Haskell,8.5k,purescript,purescript,master
186,https://github.com/elm/compiler,Haskell,7.5k,elm,compiler,master
187,https://github.com/unisonweb/unison,Haskell,5.6k,unisonweb,unison,trunk
188,https://github.com/carp-lang/Carp,Haskell,5.4k,carp-lang,Carp,master
189,https://github.com/simplex-chat/simplex-chat,Haskell,5.4k,simplex-chat,simplex-chat,stable
190,https://github.com/digitallyinduced/ihp,Haskell,4.2k,digitallyinduced,ihp,master
191,https://github.com/facebook/Haxl,Haskell,4.2k,facebook,Haxl,main
192,https://github.com/system-f/fp-course,Haskell,4.1k,system-f,fp-course,master
193,https://github.com/facebook/duckling,Haskell,4k,facebook,duckling,main
194,https://github.com/commercialhaskell/stack,Haskell,3.9k,commercialhaskell,stack,master
195,https://github.com/input-output-hk/cardano-sl,Haskell,3.8k,input-output-hk,cardano-sl,develop
196,https://github.com/kmonad/kmonad,Haskell,3.6k,kmonad,kmonad,master
197,https://github.com/idris-lang/Idris-dev,Haskell,3.4k,idris-lang,Idris-dev,master
198,https://github.com/xmonad/xmonad,Haskell,3.3k,xmonad,xmonad,master
199,https://github.com/koka-lang/koka,Haskell,3.1k,koka-lang,koka,dev
200,https://github.com/IntersectMBO/cardano-node,Haskell,3k,IntersectMBO,cardano-node,master
201,https://github.com/ghc/ghc,Haskell,3k,ghc,ghc,master
202,https://github.com/SimulaVR/Simula,Haskell,2.9k,SimulaVR,Simula,master
203,https://github.com/simonmichael/hledger,Haskell,2.8k,simonmichael,hledger,master
204,https://github.com/yesodweb/yesod,Haskell,2.6k,yesodweb,yesod,master
205,https://github.com/ghcjs/ghcjs,Haskell,2.6k,ghcjs,ghcjs,ghc-8.10
206,https://github.com/typelead/eta,Haskell,2.6k,typelead,eta,master
207,https://github.com/wireapp/wire-server,Haskell,2.6k,wireapp,wire-server,develop
208,https://github.com/haskell/haskell-language-server,Haskell,2.6k,haskell,haskell-language-server,master
209,https://github.com/agda/agda,Haskell,2.4k,agda,agda,master
210,https://github.com/haskell/haskell-ide-engine,Haskell,2.4k,haskell,haskell-ide-engine,master
211,https://github.com/spring-projects/spring-boot,Java,73.1k,spring-projects,spring-boot,main
212,https://github.com/elastic/elasticsearch,Java,68.1k,elastic,elasticsearch,main
213,https://github.com/spring-projects/spring-framework,Java,55.3k,spring-projects,spring-framework,main
214,https://github.com/google/guava,Java,49.5k,google,guava,master
215,https://github.com/NationalSecurityAgency/ghidra,Java,48.1k,NationalSecurityAgency,ghidra,master
216,https://github.com/ReactiveX/RxJava,Java,47.7k,ReactiveX,RxJava,3.x
217,https://github.com/apache/dubbo,Java,40.1k,apache,dubbo,3.2
218,https://github.com/jeecgboot/jeecg-boot,Java,38k,jeecgboot,jeecg-boot,master
219,https://github.com/dbeaver/dbeaver,Java,37.7k,dbeaver,dbeaver,devel
220,https://github.com/PhilJay/MPAndroidChart,Java,37.3k,PhilJay,MPAndroidChart,master
221,https://github.com/alibaba/arthas,Java,34.8k,alibaba,arthas,master
222,https://github.com/airbnb/lottie-android,Java,34.7k,airbnb,lottie-android,master
223,https://github.com/bumptech/glide,Java,34.4k,bumptech,glide,master
224,https://github.com/netty/netty,Java,32.9k,netty,netty,4.1
225,https://github.com/zxing/zxing,Java,32.3k,zxing,zxing,master
226,https://github.com/termux/termux-app,Java,31.5k,termux,termux-app,master
227,https://github.com/alibaba/easyexcel,Java,31.1k,alibaba,easyexcel,master
228,https://github.com/SeleniumHQ/selenium,Java,29.4k,SeleniumHQ,selenium,trunk
229,https://github.com/alibaba/nacos,Java,29.2k,alibaba,nacos,develop
230,https://github.com/TeamNewPipe/NewPipe,Java,28.9k,TeamNewPipe,NewPipe,dev
231,https://github.com/apolloconfig/apollo,Java,28.8k,apolloconfig,apollo,master
232,https://github.com/alibaba/druid,Java,27.7k,alibaba,druid,master
233,https://github.com/apache/kafka,Java,27.5k,apache,kafka,trunk
234,https://github.com/alibaba/spring-cloud-alibaba,Java,27.4k,alibaba,spring-cloud-alibaba,2023.x
235,https://github.com/lenve/vhr,Java,27k,lenve,vhr,master
236,https://github.com/Stirling-Tools/Stirling-PDF,Java,27k,Stirling-Tools,Stirling-PDF,main
237,https://github.com/xuxueli/xxl-job,Java,26.7k,xuxueli,xxl-job,master
238,https://github.com/qiurunze123/miaosha,Java,26.1k,qiurunze123,miaosha,master
239,https://github.com/alibaba/fastjson,Java,25.6k,alibaba,fastjson,master
240,https://github.com/signalapp/Signal-Android,Java,25k,signalapp,Signal-Android,main
241,https://github.com/facebook/react,Javascript,223k,facebook,react,main
242,https://github.com/twbs/bootstrap,Javascript,168k,twbs,bootstrap,main
243,https://github.com/Significant-Gravitas/AutoGPT,Javascript,162k,Significant-Gravitas,AutoGPT,master
244,https://github.com/vercel/next.js,Javascript,121k,vercel,next.js,canary
245,https://github.com/nodejs/node,Javascript,104k,nodejs,node,main
246,https://github.com/axios/axios,Javascript,104k,axios,axios,v1.x
247,https://github.com/facebook/create-react-app,Javascript,102k,facebook,create-react-app,main
248,https://github.com/mrdoob/three.js,Javascript,99.4k,mrdoob,three.js,dev
249,https://github.com/sveltejs/svelte,Javascript,76.8k,sveltejs,svelte,main
250,https://github.com/mermaid-js/mermaid,Javascript,67.6k,mermaid-js,mermaid,develop
251,https://github.com/hakimel/reveal.js,Javascript,67k,hakimel,reveal.js,master
252,https://github.com/anuraghazra/github-readme-stats,Javascript,65.4k,anuraghazra,github-readme-stats,master
253,https://github.com/webpack/webpack,Javascript,64.2k,webpack,webpack,main
254,https://github.com/chartjs/Chart.js,Javascript,63.6k,chartjs,Chart.js,master
255,https://github.com/resume/resume.github.com,Javascript,61.5k,resume,resume.github.com,master
256,https://github.com/atom/atom,Javascript,60k,atom,atom,master
257,https://github.com/lodash/lodash,Javascript,59k,lodash,lodash,main
258,https://github.com/jquery/jquery,Javascript,58.9k,jquery,jquery,main
259,https://github.com/angular/angular.js,Javascript,58.9k,angular,angular.js,master
260,https://github.com/gatsbyjs/gatsby,Javascript,55.1k,gatsbyjs,gatsby,master
261,https://github.com/Semantic-Org/Semantic-UI,Javascript,51k,Semantic-Org,Semantic-UI,master
262,https://github.com/louislam/uptime-kuma,Javascript,50.5k,louislam,uptime-kuma,master
263,https://github.com/juliangarnier/anime,Javascript,48.8k,juliangarnier,anime,master
264,https://github.com/prettier/prettier,Javascript,48.4k,prettier,prettier,main
265,https://github.com/moment/moment,Javascript,47.8k,moment,moment,develop
266,https://github.com/jgraph/drawio-desktop,Javascript,47.1k,jgraph,drawio-desktop,dev
267,https://github.com/iamadamdev/bypass-paywalls-chrome,Javascript,47k,iamadamdev,bypass-paywalls-chrome,master
268,https://github.com/mozilla/pdf.js,Javascript,46.5k,mozilla,pdf.js,master
269,https://github.com/algorithm-visualizer/algorithm-visualizer,Javascript,46.3k,algorithm-visualizer,algorithm-visualizer,master
270,https://github.com/cypress-io/cypress,Javascript,46.2k,cypress-io,cypress,develop
271,https://github.com/JetBrains/kotlin,Kotlin,47.7k,JetBrains,kotlin,master
272,https://github.com/square/okhttp,Kotlin,45.3k,square,okhttp,master
273,https://github.com/bannedbook/fanqiang,Kotlin,37.1k,bannedbook,fanqiang,master
274,https://github.com/shadowsocks/shadowsocks-android,Kotlin,34.7k,shadowsocks,shadowsocks-android,master
275,https://github.com/2dust/v2rayNG,Kotlin,31k,2dust,v2rayNG,master
276,https://github.com/alibaba/p3c,Kotlin,30.1k,alibaba,p3c,master
277,https://github.com/square/leakcanary,Kotlin,29.2k,square,leakcanary,main
278,https://github.com/gedoor/legado,Kotlin,24.4k,gedoor,legado,master
279,https://github.com/CymChad/BaseRecyclerViewAdapterHelper,Kotlin,24.1k,CymChad,BaseRecyclerViewAdapterHelper,master
280,https://github.com/google/iosched,Kotlin,21.8k,google,iosched,main
281,https://github.com/afollestad/material-dialogs,Kotlin,19.7k,afollestad,material-dialogs,main
282,https://github.com/square/picasso,Kotlin,18.7k,square,picasso,master
283,https://github.com/google/flexbox-layout,Kotlin,18.2k,google,flexbox-layout,main
284,https://github.com/lottie-react-native/lottie-react-native,Kotlin,16.5k,lottie-react-native,lottie-react-native,master
285,https://github.com/gkd-kit/gkd,Kotlin,16.3k,gkd-kit,gkd,main
286,https://github.com/Kotlin/anko,Kotlin,15.9k,Kotlin,anko,master
287,https://github.com/android/nowinandroid,Kotlin,15.5k,android,nowinandroid,main
288,https://github.com/pppscn/SmsForwarder,Kotlin,15.4k,pppscn,SmsForwarder,main
289,https://github.com/JetBrains/compose-multiplatform,Kotlin,14.9k,JetBrains,compose-multiplatform,master
290,https://github.com/mamoe/mirai,Kotlin,14k,mamoe,mirai,dev
291,https://github.com/Kotlin/kotlinx.coroutines,Kotlin,12.8k,Kotlin,kotlinx.coroutines,master
292,https://github.com/ktorio/ktor,Kotlin,12.3k,ktorio,ktor,main
293,https://github.com/YiiGuxing/TranslationPlugin,Kotlin,10.9k,YiiGuxing,TranslationPlugin,master
294,https://github.com/coil-kt/coil,Kotlin,10.3,coil-kt,coil,main
295,https://github.com/JakeWharton/timber,Kotlin,10.3k,JakeWharton,timber,trunk
296,https://github.com/Shabinder/SpotiFlyer,Kotlin,10k,Shabinder,SpotiFlyer,main
297,https://github.com/square/moshi,Kotlin,9.5k,square,moshi,master
298,https://github.com/thunderbird/thunderbird-android,Kotlin,9.5k,thunderbird,thunderbird-android,main
299,https://github.com/MatsuriDayo/NekoBoxForAndroid,Kotlin,9k,MatsuriDayo,NekoBoxForAndroid,main
300,https://github.com/square/okio,Kotlin,8.7k,square,okio,master
301,https://github.com/Kong/kong,Lua,37.7k,Kong,kong,master
