,url,main language,stars,owner,project,branch
302,https://github.com/nagadomi/waifu2x,Lua,27.2k,nagadomi,waifu2x,master
303,https://github.com/NvChad/NvChad,Lua,23.2k,NvChad,NvChad,v2.5
304,https://github.com/jcjohnson/neural-style,Lua,18.3k,jcjohnson,neural-style,master
305,https://github.com/koreader/koreader,Lua,15.4k,koreader,koreader,master
306,https://github.com/cmusatyalab/openface,Lua,15k,cmusatyalab,openface,master
307,https://github.com/apache/apisix,Lua,13.8k,apache,apisix,master
308,https://github.com/junyanz/CycleGAN,Lua,12.2k,junyanz,CycleGAN,master
309,https://github.com/karpathy/char-rnn,Lua,11.5k,karpathy,char-rnn,master
310,https://github.com/phillipi/pix2pix,Lua,9.9k,phillipi,pix2pix,master
311,https://github.com/xmake-io/xmake,Lua,9.3k,xmake-io,xmake,dev
312,https://github.com/iDvel/rime-ice,Lua,7.5k,iDvel,rime-ice,main
313,https://github.com/rxi/lite,Lua,7.3k,rxi,lite,master
314,https://github.com/docker/dockercraft,Lua,7.1k,docker,dockercraft,master
315,https://github.com/xiaorouji/openwrt-passwall,Lua,6.5k,xiaorouji,openwrt-passwall,main
316,https://github.com/awesomeWM/awesome,Lua,6.1k,awesomeWM,awesome,master
317,https://github.com/ntop/ntopng,Lua,6k,ntop,ntopng,dev
318,https://github.com/alexazhou/VeryNginx,Lua,5.9k,alexazhou,VeryNginx,master
319,https://github.com/lsyncd/lsyncd,Lua,5.6k,lsyncd,lsyncd,master
320,https://github.com/liuzhuang13/DenseNet,Lua,4.7k,liuzhuang13,DenseNet,master
321,https://github.com/lite-xl/lite-xl,Lua,4.4k,lite-xl,lite-xl,master
322,https://github.com/jcjohnson/fast-neural-style,Lua,4.3k,jcjohnson,fast-neural-style,master
323,https://github.com/CorsixTH/CorsixTH,Lua,3.9k,CorsixTH,CorsixTH,master
324,https://github.com/loveshell/ngx_lua_waf,Lua,3.9k,loveshell,ngx_lua_waf,master
325,https://github.com/luvit/luvit,Lua,3.8k,luvit,luvit,master
326,https://github.com/facebookresearch/fairseq-lua,Lua,3.7k,facebookresearch,fairseq-lua,main
327,https://github.com/ejoy/ant,Lua,3.6k,ejoy,ant,master
328,https://github.com/PathOfBuildingCommunity/PathOfBuilding,Lua,3.6k,PathOfBuildingCommunity,PathOfBuilding,dev
329,https://github.com/scipag/vulscan,Lua,3.3k,scipag,vulscan,master
330,https://github.com/tarantool/tarantool,Lua,3.3k,tarantool,tarantool,master
331,https://github.com/AFNetworking/AFNetworking,Objective-C,33.3k,AFNetworking,AFNetworking,master
332,https://github.com/SDWebImage/SDWebImage,Objective-C,24.9k,SDWebImage,SDWebImage,master
333,https://github.com/MustangYM/WeChatExtension-ForMac,Objective-C,22.1k,MustangYM,WeChatExtension-ForMac,master
334,https://github.com/BradLarson/GPUImage,Objective-C,20.2k,BradLarson,GPUImage,master
335,https://github.com/SnapKit/Masonry,Objective-C,18k,SnapKit,Masonry,master
336,https://github.com/opa334/TrollStore,Objective-C,16.4k,opa334,TrollStore,main
337,https://github.com/realm/realm-swift,Objective-C,16.2k,realm,realm-swift,master
338,https://github.com/jdg/MBProgressHUD,Objective-C,16k,jdg,MBProgressHUD,master
339,https://github.com/react-native-maps/react-native-maps,Objective-C,14.8k,react-native-maps,react-native-maps,master
340,https://github.com/gnachman/iTerm2,Objective-C,14.6k,gnachman,iTerm2,master
341,https://github.com/marcuswestin/WebViewJavascriptBridge,Objective-C,14.3k,marcuswestin,WebViewJavascriptBridge,master
342,https://github.com/TKkk-iOSer/WeChatPlugin-MacOS,Objective-C,14k,TKkk-iOSer,WeChatPlugin-MacOS,master
343,https://github.com/FLEXTool/FLEX,Objective-C,13.9k,FLEXTool,FLEX,master
344,https://github.com/ccgus/fmdb,Objective-C,13.8k,ccgus,fmdb,master
345,https://github.com/CoderMJLee/MJRefresh,Objective-C,13.8k,CoderMJLee,MJRefresh,master
346,https://github.com/eczarny/spectacle,Objective-C,13.6k,eczarny,spectacle,master
347,https://github.com/CocoaLumberjack/CocoaLumberjack,Objective-C,13.1k,CocoaLumberjack,CocoaLumberjack,master
348,https://github.com/Instagram/IGListKit,Objective-C,12.8k,Instagram,IGListKit,main
349,https://github.com/vicc/chameleon,Objective-C,12.5k,vicc,chameleon,master
350,https://github.com/robbiehanson/CocoaAsyncSocket,Objective-C,12.4k,robbiehanson,CocoaAsyncSocket,master
351,https://github.com/SVProgressHUD/SVProgressHUD,Objective-C,12.4k,SVProgressHUD,SVProgressHUD,master
352,https://github.com/dzenbot/DZNEmptyDataSet,Objective-C,12.1k,dzenbot,DZNEmptyDataSet,master
353,https://github.com/nicklockwood/iCarousel,Objective-C,12k,nicklockwood,iCarousel,master
354,https://github.com/keycastr/keycastr,Objective-C,12k,keycastr,keycastr,main
355,https://github.com/Hammerspoon/hammerspoon,Objective-C,11.5k,Hammerspoon,hammerspoon,master
356,https://github.com/git-up/GitUp,Objective-C,11.4k,git-up,GitUp,master
357,https://github.com/bang590/JSPatch,Objective-C,11.4k,bang590,JSPatch,master
358,https://github.com/Mantle/Mantle,Objective-C,11.3k,Mantle,Mantle,master
359,https://github.com/jessesquires/JSQMessagesViewController,Objective-C,11.2k,jessesquires,JSQMessagesViewController,develop
360,https://github.com/darlinghq/darling,Objective-C,11.1k,darlinghq,darling,master
361,https://github.com/AlDanial/cloc,Perl,18.6k,AlDanial,cloc,master
362,https://github.com/so-fancy/diff-so-fancy,Perl,17.1k,so-fancy,diff-so-fancy,next
363,https://github.com/brendangregg/FlameGraph,Perl,16.5k,brendangregg,FlameGraph,master
364,https://github.com/major/MySQLTuner-perl,Perl,8.7k,major,MySQLTuner-perl,master
365,https://github.com/sitaramc/gitolite,Perl,8.3k,sitaramc,gitolite,master
366,https://github.com/sullo/nikto,Perl,7.9k,sullo,nikto,master
367,https://github.com/jlord/git-it-electron,Perl,4.6k,jlord,git-it-electron,master
368,https://github.com/Jack000/Expose,Perl,4.4k,Jack000,Expose,master
369,https://github.com/sarabander/sicp-pdf,Perl,4.3k,sarabander,sicp-pdf,master
370,https://github.com/x0rz/EQGRP,Perl,4.1k,x0rz,EQGRP,master
371,https://github.com/darold/pgbadger,Perl,3.4k,darold,pgbadger,master
372,https://github.com/imapsync/imapsync,Perl,3.2k,imapsync,imapsync,master
373,https://github.com/rsnapshot/rsnapshot,Perl,3;1k,rsnapshot,rsnapshot,master
374,https://github.com/thoughtbot/rcm,Perl,3.1k,thoughtbot,rcm,main
375,https://github.com/jimsalterjrs/sanoid,Perl,2.9k,jimsalterjrs,sanoid,master
376,https://github.com/exiftool/exiftool,Perl,2.9k,exiftool,exiftool,master
377,https://github.com/sqitchers/sqitch,Perl,2.7k,sqitchers,sqitch,develop
378,https://github.com/mojolicious/mojo,Perl,2.7k,mojolicious,mojo,main
379,https://github.com/jfcoz/postgresqltuner,Perl,2.6k,jfcoz,postgresqltuner,master
380,https://github.com/GuidoBartoli/sherloq,Perl,2.5k,GuidoBartoli,sherloq,master
381,https://github.com/adrienverge/openfortivpn,Perl,2.5k,adrienverge,openfortivpn,master
382,https://github.com/SpiderLabs/owasp-modsecurity-crs,Perl,2.4k,SpiderLabs,owasp-modsecurity-crs,v3.3/dev
383,https://github.com/holzschu/a-shell,Perl,2.4k,holzschu,a-shell,master
384,https://github.com/CNSRE/ABTestingGateway,Perl,2.3k,CNSRE,ABTestingGateway,master
385,https://github.com/Moham3dRiahi/Th3inspector,Perl,2.2k,Moham3dRiahi,Th3inspector,master
386,https://github.com/ddclient/ddclient,Perl,2.1k,ddclient,ddclient,master
387,https://github.com/get-iplayer/get_iplayer,Perl,2.1k,get-iplayer,get_iplayer,master
388,https://github.com/Difegue/LANraragi,Perl,2k,Difegue,LANraragi,dev
389,https://github.com/tobie/ua-parser,Perl,2k,tobie,ua-parser,master
390,https://github.com/curl/everything-curl,Perl,1.9k,curl,everything-curl,master
391,https://github.com/laravel/laravel,PHP,77k,laravel,laravel,11.x
392,https://github.com/laravel/framework,PHP,31.6k,laravel,framework,11.x
393,https://github.com/blueimp/jQuery-File-Upload,PHP,31k,blueimp,jQuery-File-Upload,master
394,https://github.com/symfony/symfony,PHP,29.4k,symfony,symfony,7.2
395,https://github.com/composer/composer,PHP,28.3k,composer,composer,main
396,https://github.com/fzaninotto/Faker,PHP,26.8k,fzaninotto,Faker,master
397,https://github.com/nextcloud/server,PHP,25.8k,nextcloud,server,master
398,https://github.com/guzzle/guzzle,PHP,23k,guzzle,guzzle,7.8
399,https://github.com/livewire/livewire,PHP,21.8k,livewire,livewire,main
400,https://github.com/monicahq/monica,PHP,20.8k,monicahq,monica,main
401,https://github.com/Seldaek/monolog,PHP,20.8k,Seldaek,monolog,main
402,https://github.com/PHPMailer/PHPMailer,PHP,20.6k,PHPMailer,PHPMailer,master
403,https://github.com/sebastianbergmann/phpunit,PHP,19.6k,sebastianbergmann,phpunit,main
404,https://github.com/matomo-org/matomo,PHP,19.1k,matomo-org,matomo,5.x-dev
405,https://github.com/WordPress/WordPress,PHP,18.9k,WordPress,WordPress,master
406,https://github.com/bcit-ci/CodeIgniter,PHP,18.3k,bcit-ci,CodeIgniter,develop
407,https://github.com/nikic/PHP-Parser,PHP,16.8k,nikic,PHP-Parser,master
408,https://github.com/briannesbitt/Carbon,PHP,16.5k,briannesbitt,Carbon,master
409,https://github.com/coollabsio/coolify,PHP,16.4k,coollabsio,coolify,main
410,https://github.com/barryvdh/laravel-debugbar,PHP,16.2k,barryvdh,laravel-debugbar,master
411,https://github.com/koel/koel,PHP,15.5k,koel,koel,master
412,https://github.com/erusev/parsedown,PHP,14.7k,erusev,parsedown,master
413,https://github.com/firefly-iii/firefly-iii,PHP,14.4k,firefly-iii,firefly-iii,main
414,https://github.com/getgrav/grav,PHP,14.3k,getgrav,grav,develop
415,https://github.com/yiisoft/yii2,PHP,14.2k,yiisoft,yii2,master
416,https://github.com/barryvdh/laravel-ide-helper,PHP,13.9k,barryvdh,laravel-ide-helper,master
417,https://github.com/cachethq/cachet,PHP,13.7k,cachethq,cachet,2.4
418,https://github.com/Intervention/image,PHP,13.7k,Intervention,image,develop
419,https://github.com/thephpleague/flysystem,PHP,13.2k,thephpleague,flysystem,3.x
420,https://github.com/filp/whoops,PHP,13.1k,filp,whoops,master
421,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Python,132k,AUTOMATIC1111,stable-diffusion-webui,master
422,https://github.com/ytdl-org/youtube-dl,Python,129k,ytdl-org,youtube-dl,master
423,https://github.com/huggingface/transformers,Python,126k,huggingface,transformers,main
424,https://github.com/langchain-ai/langchain,Python,85.4k,langchain-ai,langchain,master
425,https://github.com/nvbn/thefuck,Python,83.1k,nvbn,thefuck,master
426,https://github.com/pytorch/pytorch,Python,78.6k,pytorch,pytorch,main
427,https://github.com/django/django,Python,77.2k,django,django,main
428,https://github.com/yt-dlp/yt-dlp,Python,72.5k,yt-dlp,yt-dlp,master
429,https://github.com/tiangolo/fastapi,Python,71.7k,tiangolo,fastapi,master
430,https://github.com/home-assistant/core,Python,69.1k,home-assistant,core,dev
431,https://github.com/pallets/flask,Python,66.6k,pallets,flask,main
432,https://github.com/fighting41love/funNLP,Python,64.7k,fighting41love,funNLP,master
433,https://github.com/openai/whisper,Python,61.6k,openai,whisper,main
434,https://github.com/ansible/ansible,Python,61.4k,ansible,ansible,devel
435,https://github.com/keras-team/keras,Python,61.1k,keras-team,keras,master
436,https://github.com/python/cpython,Python,60k,python,cpython,main
437,https://github.com/binary-husky/gpt_academic,Python,58.8k,binary-husky,gpt_academic,master
438,https://github.com/3b1b/manim,Python,58.8k,3b1b,manim,master
439,https://github.com/scikit-learn/scikit-learn,Python,58.4k,scikit-learn,scikit-learn,main
440,https://github.com/xtekky/gpt4free,Python,58.2k,xtekky,gpt4free,main
441,https://github.com/d2l-ai/d2l-zh,Python,57.4k,d2l-ai,d2l-zh,master
442,https://github.com/localstack/localstack,Python,52.4k,localstack,localstack,master
443,https://github.com/zylon-ai/private-gpt,Python,52.3k,zylon-ai,private-gpt,main
444,https://github.com/ageitgey/face_recognition,Python,52k,ageitgey,face_recognition,master
445,https://github.com/sherlock-project/sherlock,Python,51.7k,sherlock-project,sherlock,master
446,https://github.com/psf/requests,Python,51.4k,psf,requests,main
447,https://github.com/abi/screenshot-to-code,Python,51.4k,abi,screenshot-to-code,main
448,https://github.com/scrapy/scrapy,Python,51.2k,scrapy,scrapy,master
449,https://github.com/CorentinJ/Real-Time-Voice-Cloning,Python,51k,CorentinJ,Real-Time-Voice-Cloning,master
450,https://github.com/gpt-engineer-org/gpt-engineer,Python,50.8k,gpt-engineer-org,gpt-engineer,main
451,https://github.com/rails/rails,Ruby,55k,rails,rails,main
452,https://github.com/jekyll/jekyll,Ruby,48.4k,jekyll,jekyll,master
453,https://github.com/mastodon/mastodon,Ruby,46.1k,mastodon,mastodon,main
454,https://github.com/huginn/huginn,Ruby,41.8k,huginn,huginn,master
455,https://github.com/discourse/discourse,Ruby,40.7k,discourse,discourse,main
456,https://github.com/Homebrew/brew,Ruby,39.7k,Homebrew,brew,master
457,https://github.com/fastlane/fastlane,Ruby,38.7k,fastlane,fastlane,master
458,https://github.com/rapid7/metasploit-framework,Ruby,32.9k,rapid7,metasploit-framework,master
459,https://github.com/maybe-finance/maybe,Ruby,27k,maybe-finance,maybe,main
460,https://github.com/hashicorp/vagrant,Ruby,25.9k,hashicorp,vagrant,main
461,https://github.com/heartcombo/devise,Ruby,23.8k,heartcombo,devise,main
462,https://github.com/gitlabhq/gitlabhq,Ruby,23.6k,gitlabhq,gitlabhq,master
463,https://github.com/ruby/ruby,Ruby,21.6k,ruby,ruby,master
464,https://github.com/Homebrew/homebrew-cask,Ruby,20.6k,Homebrew,homebrew-cask,master
465,https://github.com/chatwoot/chatwoot,Ruby,18.8k,chatwoot,chatwoot,develop
466,https://github.com/CocoaPods/CocoaPods,Ruby,14.4k,CocoaPods,CocoaPods,master
467,https://github.com/postalserver/postal,Ruby,14.2k,postalserver,postal,main
468,https://github.com/mame/quine-relay,Ruby,13.8k,mame,quine-relay,master
469,https://github.com/diaspora/diaspora,Ruby,13.4k,diaspora,diaspora,develop
470,https://github.com/Homebrew/homebrew-core,Ruby,13.3k,Homebrew,homebrew-core,master
471,https://github.com/sidekiq/sidekiq,Ruby,13k,sidekiq,sidekiq,main
472,https://github.com/spree/spree,Ruby,12.7k,spree,spree,main
473,https://github.com/capistrano/capistrano,Ruby,12.7k,capistrano,capistrano,master
474,https://github.com/fluent/fluentd,Ruby,12.6k,fluent,fluentd,master
475,https://github.com/rubocop/rubocop,Ruby,12.5k,rubocop,rubocop,master
476,https://github.com/tmuxinator/tmuxinator,Ruby,12.5k,tmuxinator,tmuxinator,master
477,https://github.com/sinatra/sinatra,Ruby,12.1k,sinatra,sinatra,main
478,https://github.com/github-linguist/linguist,Ruby,11.9k,github-linguist,linguist,master
479,https://github.com/faker-ruby/faker,Ruby,11.2k,faker-ruby,faker,main
480,https://github.com/jordansissel/fpm,Ruby,11.1k,jordansissel,fpm,main
481,https://github.com/rust-lang/rust,Rust,93.5k,rust-lang,rust,master
482,https://github.com/denoland/deno,Rust,93.1k,denoland,deno,main
483,https://github.com/tauri-apps/tauri,Rust,78k,tauri-apps,tauri,dev
484,https://github.com/rustdesk/rustdesk,Rust,64.8k,rustdesk,rustdesk,master
485,https://github.com/FuelLabs/sway,Rust,63.1k,FuelLabs,sway,master
486,https://github.com/FuelLabs/fuel-core,Rust,58.8k,FuelLabs,fuel-core,master
487,https://github.com/alacritty/alacritty,Rust,53.2k,alacritty,alacritty,master
488,https://github.com/lencx/ChatGPT,Rust,48.2k,lencx,ChatGPT,v2-dev
489,https://github.com/sharkdp/bat,Rust,46.9k,sharkdp,bat,master
490,https://github.com/BurntSushi/ripgrep,Rust,45.3k,BurntSushi,ripgrep,master
491,https://github.com/FuelLabs/fuels-rs,Rust,44.6k,FuelLabs,fuels-rs,master
492,https://github.com/meilisearch/meilisearch,Rust,43.6k,meilisearch,meilisearch,main
493,https://github.com/meilisearch/meilisearch,Rust,43.6k,meilisearch,meilisearch,main
494,https://github.com/starship/starship,Rust,41.2k,starship,starship,master
495,https://github.com/zed-industries/zed,Rust,34.3k,zed-industries,zed,main
496,https://github.com/dani-garcia/vaultwarden,Rust,33.5k,dani-garcia,vaultwarden,main
497,https://github.com/lapce/lapce,Rust,33.2k,lapce,lapce,master
498,https://github.com/bevyengine/bevy,Rust,32.7k,bevyengine,bevy,main
499,https://github.com/sharkdp/fd,Rust,31.9k,sharkdp,fd,master
500,https://github.com/helix-editor/helix,Rust,30.3k,helix-editor,helix,master
501,https://github.com/nushell/nushell,Rust,30.3k,nushell,nushell,main
502,https://github.com/swc-project/swc,Rust,30.1k,swc-project,swc,main
503,https://github.com/typst/typst,Rust,28.7k,typst,typst,main
504,https://github.com/influxdata/influxdb,Rust,27.9k,influxdata,influxdb,main
505,https://github.com/astral-sh/ruff,Rust,27.1k,astral-sh,ruff,main
506,https://github.com/pola-rs/polars,Rust,26.6k,pola-rs,polars,main
507,https://github.com/surrealdb/surrealdb,Rust,25.7k,surrealdb,surrealdb,main
508,https://github.com/vercel/turbo,Rust,25.1k,vercel,turbo,main
509,https://github.com/tokio-rs/tokio,Rust,24.9k,tokio-rs,tokio,master
510,https://github.com/fish-shell/fish-shell,Rust,24.7k,fish-shell,fish-shell,master
511,https://github.com/twitter/the-algorithm,Scala,61.5k,twitter,the-algorithm,main
512,https://github.com/apache/spark,Scala,38.5k,apache,spark,master
513,https://github.com/prisma/prisma1,Scala,16.6k,prisma,prisma1,master
514,https://github.com/lichess-org/lila,Scala,14.7k,lichess-org,lila,master
515,https://github.com/scala/scala,Scala,14.3k,scala,scala,2.13.x
516,https://github.com/akka/akka,Scala,12.9k,akka,akka,main
517,https://github.com/apache/predictionio,Scala,12.5k,apache,predictionio,develop
518,https://github.com/playframework/playframework,Scala,12.5k,playframework,playframework,main
519,https://github.com/yahoo/CMAK,Scala,11.7k,yahoo,CMAK,master
520,https://github.com/rtyley/bfg-repo-cleaner,Scala,10.7k,rtyley,bfg-repo-cleaner,main
521,https://github.com/gitbucket/gitbucket,Scala,9.1k,gitbucket,gitbucket,master
522,https://github.com/twitter/finagle,Scala,8.7k,twitter,finagle,develop
523,https://github.com/twitter-archive/snowflake,Scala,7.6k,twitter-archive,snowflake,master
524,https://github.com/enso-org/enso,Scala,7.3k,enso-org,enso,develop
525,https://github.com/delta-io/delta,Scala,7k,delta-io,delta,master
526,https://github.com/lhartikk/ArnoldC,Scala,6.7k,lhartikk,ArnoldC,master
527,https://github.com/apache/openwhisk,Scala,6.4k,apache,openwhisk,master
528,https://github.com/gatling/gatling,Scala,6.3k,gatling,gatling,main
529,https://github.com/guardian/frontend,Scala,5.8k,guardian,frontend,main
530,https://github.com/scala/scala3,Scala,5.7k,scala,scala3,main
531,https://github.com/linkerd/linkerd,Scala,5.3k,linkerd,linkerd,main
532,https://github.com/typelevel/cats,Scala,5.2k,typelevel,cats,main
533,https://github.com/microsoft/SynapseML,Scala,5k,microsoft,SynapseML,master
534,https://github.com/sbt/sbt,Scala,4.8k,sbt,sbt,1.10.x
535,https://github.com/scalaz/scalaz,Scala,4.7k,scalaz,scalaz,master
536,https://github.com/scala-js/scala-js,Scala,4.5k,scala-js,scala-js,main
537,https://github.com/scala-native/scala-native,Scala,4.4k,scala-native,scala-native,main
538,https://github.com/mesosphere/marathon,Scala,4.1k,mesosphere,marathon,master
539,https://github.com/zio/zio,Scala,4k,zio,zio,series/2.x
540,https://github.com/twitter-archive/diffy,Scala,3.8k,twitter-archive,diffy,master
541,https://github.com/Alamofire/Alamofire,Swift,40.6k,Alamofire,Alamofire,master
542,https://github.com/iina/iina,Swift,36.5k,iina,iina,develop
543,https://github.com/shadowsocks/ShadowsocksX-NG,Swift,32.2k,shadowsocks,ShadowsocksX-NG,develop
544,https://github.com/ChartsOrg/Charts,Swift,27.3k,ChartsOrg,Charts,master
545,https://github.com/MonitorControl/MonitorControl,Swift,26.3k,MonitorControl,MonitorControl,main
546,https://github.com/airbnb/lottie-ios,Swift,25.3k,airbnb,lottie-ios,master
547,https://github.com/rxhanson/Rectangle,Swift,24.7k,rxhanson,Rectangle,main
548,https://github.com/utmapp/UTM,Swift,24.5k,utmapp,UTM,main
549,https://github.com/ReactiveX/RxSwift,Swift,24.2k,ReactiveX,RxSwift,main
550,https://github.com/vapor/vapor,Swift,23.8k,vapor,vapor,main
551,https://github.com/onevcat/Kingfisher,Swift,22.9k,onevcat,Kingfisher,master
552,https://github.com/SwiftyJSON/SwiftyJSON,Swift,22.5k,SwiftyJSON,SwiftyJSON,master
553,https://github.com/exelban/stats,Swift,22.3k,exelban,stats,master
554,https://github.com/HeroTransitions/Hero,Swift,21.8k,HeroTransitions,Hero,develop
555,https://github.com/JohnCoates/Aerial,Swift,20.8k,JohnCoates,Aerial,master
556,https://github.com/CodeEditApp/CodeEdit,Swift,20.3k,CodeEditApp,CodeEdit,main
557,https://github.com/ReactiveCocoa/ReactiveCocoa,Swift,19.9k,ReactiveCocoa,ReactiveCocoa,master
558,https://github.com/SnapKit/SnapKit,Swift,19.8k,SnapKit,SnapKit,develop
559,https://github.com/realm/SwiftLint,Swift,18.4k,realm,SwiftLint,main
560,https://github.com/hackiftekhar/IQKeyboardManager,Swift,16k,hackiftekhar,IQKeyboardManager,master
561,https://github.com/OpenEmu/OpenEmu,Swift,15.8k,OpenEmu,OpenEmu,master
562,https://github.com/Moya/Moya,Swift,15k,Moya,Moya,master
563,https://github.com/Carthage/Carthage,Swift,14.9k,Carthage,Carthage,master
564,https://github.com/ianyh/Amethyst,Swift,14.2k,ianyh,Amethyst,development
565,https://github.com/MengTo/Spring,Swift,14.1k,MengTo,Spring,master
566,https://github.com/PerfectlySoft/Perfect,Swift,13.8k,PerfectlySoft,Perfect,master
567,https://github.com/Caldis/Mos,Swift,13.7k,Caldis,Mos,master
568,https://github.com/Juanpe/SkeletonView,Swift,12.4k,Juanpe,SkeletonView,main
569,https://github.com/mozilla-mobile/firefox-ios,Swift,12k,mozilla-mobile,firefox-ios,main
570,https://github.com/CosmicMind/Material,Swift,12k,CosmicMind,Material,development
571,https://github.com/vuejs/vue,TypeScript,207k,vuejs,vue,main
572,https://github.com/microsoft/vscode,TypeScript,159k,microsoft,vscode,main
573,https://github.com/microsoft/TypeScript,TypeScript,98.3k,microsoft,TypeScript,main
574,https://github.com/angular/angular,TypeScript,94.7k,angular,angular,main
575,https://github.com/mui/material-ui,TypeScript,91.8k,mui,material-ui,next
576,https://github.com/ant-design/ant-design,TypeScript,90.4k,ant-design,ant-design,master
577,https://github.com/puppeteer/puppeteer,TypeScript,87k,puppeteer,puppeteer,main
578,https://github.com/tailwindlabs/tailwindcss,TypeScript,78.9k,tailwindlabs,tailwindcss,next
579,https://github.com/excalidraw/excalidraw,TypeScript,74k,excalidraw,excalidraw,master
580,https://github.com/ChatGPTNextWeb/ChatGPT-Next-Web,TypeScript,69.8k,ChatGPTNextWeb,ChatGPT-Next-Web,main
581,https://github.com/supabase/supabase,TypeScript,66.8k,supabase,supabase,master
582,https://github.com/coder/code-server,TypeScript,65.7k,coder,code-server,main
583,https://github.com/vitejs/vite,TypeScript,65.1k,vitejs,vite,main
584,https://github.com/nestjs/nest,TypeScript,64.7k,nestjs,nest,master
585,https://github.com/microsoft/playwright,TypeScript,62.2k,microsoft,playwright,main
586,https://github.com/grafana/grafana,TypeScript,60.7k,grafana,grafana,main
587,https://github.com/hoppscotch/hoppscotch,TypeScript,60.5k,hoppscotch,hoppscotch,main
588,https://github.com/reduxjs/redux,TypeScript,60.5k,reduxjs,redux,master
589,https://github.com/socketio/socket.io,TypeScript,60.3k,socketio,socket.io,main
590,https://github.com/apache/superset,TypeScript,59.4k,apache,superset,master
591,https://github.com/apache/echarts,TypeScript,59.1k,apache,echarts,master
592,https://github.com/Eugeny/tabby,TypeScript,55.7k,Eugeny,tabby,master
593,https://github.com/nuxt/nuxt,TypeScript,52.3k,nuxt,nuxt,main
594,https://github.com/ionic-team/ionic-framework,TypeScript,50.5k,ionic-team,ionic-framework,main
595,https://github.com/vuejs/core,TypeScript,44.9k,vuejs,core,main
596,https://github.com/FuelLabs/fuels-ts,TypeScript,44.6k,FuelLabs,fuels-ts,master
597,https://github.com/jestjs/jest,TypeScript,43.6k,jestjs,jest,main
598,https://github.com/pmndrs/zustand,TypeScript,43.1k,pmndrs,zustand,main
599,https://github.com/babel/babel,TypeScript,43k,babel,babel,main
600,https://github.com/nocodb/nocodb,TypeScript,42.9k,nocodb,nocodb,develop
