path|owner|project|file|language|code|comment|blank
./src/_00/output/Python/keras-team~keras/keras/src/ops/numpy_test.py|keras-team|keras|numpy_test.py|Python|7077|170|1425
./src/_00/output/Python/keras-team~keras/keras/src/ops/numpy.py|keras-team|keras|numpy.py|Python|3481|2019|1388
./src/_00/output/Python/keras-team~keras/keras/src/ops/nn_test.py|keras-team|keras|nn_test.py|Python|2679|84|337
./src/_00/output/Python/keras-team~keras/keras/src/trainers/trainer_test.py|keras-team|keras|trainer_test.py|Python|2398|49|328
./src/_00/output/Python/keras-team~keras/keras/src/backend/tensorflow/numpy.py|keras-team|keras|numpy.py|Python|2095|127|436
./src/_00/output/Python/keras-team~keras/keras/src/tree/tree_test.py|keras-team|keras|tree_test.py|Python|1969|138|200
./src/_00/output/Python/keras-team~keras/keras/src/legacy/backend.py|keras-team|keras|backend.py|Python|1649|225|417
./src/_00/output/Python/keras-team~keras/keras/src/losses/losses_test.py|keras-team|keras|losses_test.py|Python|1449|45|271
./src/_00/output/Python/keras-team~keras/keras/src/legacy/preprocessing/image.py|keras-team|keras|image.py|Python|1434|273|185
./src/_00/output/Python/keras-team~keras/keras/src/ops/nn.py|keras-team|keras|nn.py|Python|1263|882|508
./src/_00/output/Python/keras-team~keras/keras/src/backend/torch/numpy.py|keras-team|keras|numpy.py|Python|1260|93|388
./src/_00/output/Python/keras-team~keras/keras/src/metrics/confusion_metrics_test.py|keras-team|keras|confusion_metrics_test.py|Python|1253|171|266
./src/_00/output/Python/keras-team~keras/keras/src/ops/math_test.py|keras-team|keras|math_test.py|Python|1244|61|191
./src/_00/output/Python/keras-team~keras/keras/src/applications/efficientnet_v2.py|keras-team|keras|efficientnet_v2.py|Python|1129|141|90
./src/_00/output/Python/keras-team~keras/keras/src/layers/layer.py|keras-team|keras|layer.py|Python|1119|427|202
./src/_00/output/Python/keras-team~keras/keras/src/ops/image_test.py|keras-team|keras|image_test.py|Python|1115|124|132
./src/_00/output/Python/keras-team~keras/keras/src/models/model_test.py|keras-team|keras|model_test.py|Python|1110|36|118
./src/_00/output/Python/keras-team~keras/keras/src/layers/layer_test.py|keras-team|keras|layer_test.py|Python|1098|62|205
./src/_00/output/Python/keras-team~keras/keras/src/ops/core_test.py|keras-team|keras|core_test.py|Python|1064|60|200
./src/_00/output/Python/keras-team~keras/keras/src/layers/convolutional/conv_test.py|keras-team|keras|conv_test.py|Python|977|12|62
./src/_00/output/Python/keras-team~keras/keras/src/backend/common/variables_test.py|keras-team|keras|variables_test.py|Python|943|119|197
./src/_00/output/Python/keras-team~keras/keras/src/backend/jax/nn.py|keras-team|keras|nn.py|Python|942|63|192
./src/_00/output/Python/keras-team~keras/keras/src/saving/saving_lib.py|keras-team|keras|saving_lib.py|Python|927|96|150
./src/_00/output/Python/keras-team~keras/keras/src/losses/losses.py|keras-team|keras|losses.py|Python|918|1250|431
./src/_00/output/Python/keras-team~keras/keras/src/backend/jax/numpy.py|keras-team|keras|numpy.py|Python|915|29|333
./src/_00/output/Python/keras-team~keras/keras/src/backend/numpy/nn.py|keras-team|keras|nn.py|Python|904|61|193
./src/_00/output/Python/keras-team~keras/keras/src/export/export_lib_test.py|keras-team|keras|export_lib_test.py|Python|880|70|136
./src/_00/output/Python/keras-team~keras/keras/src/backend/numpy/numpy.py|keras-team|keras|numpy.py|Python|875|12|326
./src/_00/output/Python/keras-team~keras/keras/src/backend/torch/nn.py|keras-team|keras|nn.py|Python|844|61|146
./src/_00/output/Python/keras-team~keras/keras/src/saving/saving_lib_test.py|keras-team|keras|saving_lib_test.py|Python|842|79|182
./src/_00/output/Python/keras-team~keras/keras/src/backend/jax/trainer.py|keras-team|keras|trainer.py|Python|839|96|118
./src/_00/output/Python/keras-team~keras/keras/src/layers/core/einsum_dense_test.py|keras-team|keras|einsum_dense_test.py|Python|807|30|70
./src/_00/output/Python/keras-team~keras/keras/src/layers/convolutional/conv_transpose_test.py|keras-team|keras|conv_transpose_test.py|Python|804|32|51
./src/_00/output/Python/keras-team~keras/keras/src/backend/tensorflow/nn.py|keras-team|keras|nn.py|Python|787|120|161
./src/_00/output/Python/keras-team~keras/keras/src/layers/core/einsum_dense.py|keras-team|keras|einsum_dense.py|Python|786|141|81
./src/_00/output/Python/keras-team~keras/keras/src/ops/image.py|keras-team|keras|image.py|Python|759|339|137
./src/_00/output/Python/keras-team~keras/keras/src/backend/openvino/numpy.py|keras-team|keras|numpy.py|Python|758|6|288
./src/_00/output/Python/keras-team~keras/keras/src/backend/tensorflow/trainer.py|keras-team|keras|trainer.py|Python|743|106|127
./src/_00/output/Python/keras-team~keras/keras/src/trainers/compile_utils.py|keras-team|keras|compile_utils.py|Python|717|22|81
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/index_lookup.py|keras-team|keras|index_lookup.py|Python|712|198|102
./src/_00/output/Python/keras-team~keras/keras/src/metrics/confusion_metrics.py|keras-team|keras|confusion_metrics.py|Python|706|639|231
./src/_00/output/Python/keras-team~keras/keras/src/activations/activations_test.py|keras-team|keras|activations_test.py|Python|701|95|171
./src/_00/output/Python/keras-team~keras/keras/src/optimizers/base_optimizer.py|keras-team|keras|base_optimizer.py|Python|682|261|120
./src/_00/output/Python/keras-team~keras/keras/src/testing/test_case.py|keras-team|keras|test_case.py|Python|641|75|80
./src/_00/output/Python/keras-team~keras/keras/src/backend/tensorflow/rnn.py|keras-team|keras|rnn.py|Python|635|209|127
./src/_00/output/Python/keras-team~keras/keras/src/applications/efficientnet.py|keras-team|keras|efficientnet.py|Python|632|152|72
./src/_00/output/Python/keras-team~keras/keras/src/layers/core/dense_test.py|keras-team|keras|dense_test.py|Python|631|38|94
./src/_00/output/Python/keras-team~keras/keras/src/layers/attention/multi_head_attention_test.py|keras-team|keras|multi_head_attention_test.py|Python|610|29|54
./src/_00/output/Python/keras-team~keras/keras/src/callbacks/tensorboard_test.py|keras-team|keras|tensorboard_test.py|Python|587|118|79
./src/_00/output/Python/keras-team~keras/keras/src/saving/file_editor.py|keras-team|keras|file_editor.py|Python|582|124|111
./src/_00/output/Python/keras-team~keras/keras/src/models/functional.py|keras-team|keras|functional.py|Python|581|180|117
./src/_00/output/Python/keras-team~keras/keras/src/models/functional_test.py|keras-team|keras|functional_test.py|Python|578|51|87
./src/_00/output/Python/keras-team~keras/keras/src/utils/jax_layer_test.py|keras-team|keras|jax_layer_test.py|Python|576|9|98
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/feature_space_test.py|keras-team|keras|feature_space_test.py|Python|566|32|42
./src/_00/output/Python/keras-team~keras/keras/src/applications/nasnet.py|keras-team|keras|nasnet.py|Python|565|212|93
./src/_00/output/Python/keras-team~keras/keras/src/utils/file_utils_test.py|keras-team|keras|file_utils_test.py|Python|561|45|138
./src/_00/output/Python/keras-team~keras/keras/src/saving/serialization_lib.py|keras-team|keras|serialization_lib.py|Python|553|155|100
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/index_lookup_test.py|keras-team|keras|index_lookup_test.py|Python|546|30|42
./src/_00/output/Python/keras-team~keras/keras/src/ops/math.py|keras-team|keras|math.py|Python|528|324|194
./src/_00/output/Python/keras-team~keras/keras/src/backend/tensorflow/core.py|keras-team|keras|core.py|Python|522|32|116
./src/_00/output/Python/keras-team~keras/keras/src/backend/torch/core.py|keras-team|keras|core.py|Python|522|73|117
./src/_00/output/Python/keras-team~keras/keras/src/dtype_policies/dtype_policy_test.py|keras-team|keras|dtype_policy_test.py|Python|521|66|106
./src/_00/output/Python/keras-team~keras/keras/src/layers/attention/multi_head_attention.py|keras-team|keras|multi_head_attention.py|Python|517|220|90
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/feature_space.py|keras-team|keras|feature_space.py|Python|515|192|108
./src/_00/output/Python/keras-team~keras/keras/src/trainers/compile_utils_test.py|keras-team|keras|compile_utils_test.py|Python|511|27|33
./src/_00/output/Python/keras-team~keras/keras/src/backend/openvino/core.py|keras-team|keras|core.py|Python|502|16|96
./src/_00/output/Python/keras-team~keras/keras/src/callbacks/model_checkpoint_test.py|keras-team|keras|model_checkpoint_test.py|Python|496|25|31
./src/_00/output/Python/keras-team~keras/keras/src/ops/linalg_test.py|keras-team|keras|linalg_test.py|Python|495|12|104
./src/_00/output/Python/keras-team~keras/keras/src/layers/rnn/conv_lstm.py|keras-team|keras|conv_lstm.py|Python|493|142|61
./src/_00/output/Python/keras-team~keras/keras/src/applications/convnext.py|keras-team|keras|convnext.py|Python|492|176|96
./src/_00/output/Python/keras-team~keras/keras/src/utils/dataset_utils.py|keras-team|keras|dataset_utils.py|Python|489|179|95
./src/_00/output/Python/keras-team~keras/keras/src/applications/mobilenet_v3.py|keras-team|keras|mobilenet_v3.py|Python|488|129|69
./src/_00/output/Python/keras-team~keras/keras/src/utils/image_dataset_utils_test.py|keras-team|keras|image_dataset_utils_test.py|Python|473|12|48
./src/_00/output/Python/keras-team~keras/keras/src/backend/jax/image.py|keras-team|keras|image.py|Python|472|10|42
./src/_00/output/Python/keras-team~keras/keras/src/trainers/trainer.py|keras-team|keras|trainer.py|Python|467|581|99
./src/_00/output/Python/keras-team~keras/integration_tests/model_visualization_test.py|keras-team|keras|model_visualization_test.py|Python|464|0|70
./src/_00/output/Python/keras-team~keras/keras/src/backend/tensorflow/sparse.py|keras-team|keras|sparse.py|Python|464|230|88
./src/_00/output/Python/keras-team~keras/keras/src/layers/rnn/gru.py|keras-team|keras|gru.py|Python|453|191|67
./src/_00/output/Python/keras-team~keras/keras/src/layers/rnn/lstm.py|keras-team|keras|lstm.py|Python|453|181|59
./src/_00/output/Python/keras-team~keras/keras/src/backend/torch/image.py|keras-team|keras|image.py|Python|446|12|62
./src/_00/output/Python/keras-team~keras/keras/src/backend/tensorflow/image.py|keras-team|keras|image.py|Python|442|6|45
./src/_00/output/Python/keras-team~keras/keras/src/backend/numpy/image.py|keras-team|keras|image.py|Python|438|15|41
./src/_00/output/Python/keras-team~keras/keras/src/layers/core/dense.py|keras-team|keras|dense.py|Python|436|81|38
./src/_00/output/Python/keras-team~keras/keras/src/layers/convolutional/depthwise_conv_test.py|keras-team|keras|depthwise_conv_test.py|Python|434|4|31
./src/_00/output/Python/keras-team~keras/keras/src/backend/common/variables.py|keras-team|keras|variables.py|Python|429|98|113
./src/_00/output/Python/keras-team~keras/keras/src/metrics/accuracy_metrics_test.py|keras-team|keras|accuracy_metrics_test.py|Python|429|27|59
./src/_00/output/Python/keras-team~keras/guides/training_with_built_in_methods.py|keras-team|keras|training_with_built_in_methods.py|Python|422|534|285
./src/_00/output/Python/keras-team~keras/keras/src/random/random_test.py|keras-team|keras|random_test.py|Python|417|26|66
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/image_preprocessing/random_translation_test.py|keras-team|keras|random_translation_test.py|Python|415|6|22
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/image_preprocessing/bounding_boxes/bounding_box.py|keras-team|keras|bounding_box.py|Python|412|8|48
./src/_00/output/Python/keras-team~keras/keras/src/legacy/saving/legacy_h5_format.py|keras-team|keras|legacy_h5_format.py|Python|412|137|91
./src/_00/output/Python/keras-team~keras/keras/src/backend/common/backend_utils.py|keras-team|keras|backend_utils.py|Python|411|35|79
./src/_00/output/Python/keras-team~keras/keras/src/legacy/saving/legacy_h5_format_test.py|keras-team|keras|legacy_h5_format_test.py|Python|410|21|91
./src/_00/output/Python/keras-team~keras/keras/src/backend/torch/trainer.py|keras-team|keras|trainer.py|Python|401|39|68
./src/_00/output/Python/keras-team~keras/keras/src/ops/linalg.py|keras-team|keras|linalg.py|Python|400|167|140
./src/_00/output/Python/keras-team~keras/keras/src/optimizers/schedules/learning_rate_schedule_test.py|keras-team|keras|learning_rate_schedule_test.py|Python|397|6|59
./src/_00/output/Python/keras-team~keras/keras/src/backend/openvino/nn.py|keras-team|keras|nn.py|Python|390|12|88
./src/_00/output/Python/keras-team~keras/keras/src/export/export_lib.py|keras-team|keras|export_lib.py|Python|390|301|103
./src/_00/output/Python/keras-team~keras/keras/src/optimizers/schedules/learning_rate_schedule.py|keras-team|keras|learning_rate_schedule.py|Python|390|414|165
./src/_00/output/Python/keras-team~keras/keras/src/metrics/f_score_metrics_test.py|keras-team|keras|f_score_metrics_test.py|Python|387|5|30
./src/_00/output/Python/keras-team~keras/keras/src/callbacks/tensorboard.py|keras-team|keras|tensorboard.py|Python|384|199|105
./src/_00/output/Python/keras-team~keras/keras/src/layers/core/embedding_test.py|keras-team|keras|embedding_test.py|Python|382|23|54
./src/_00/output/Python/keras-team~keras/keras/src/trainers/data_adapters/py_dataset_adapter.py|keras-team|keras|py_dataset_adapter.py|Python|377|194|121
./src/_00/output/Python/keras-team~keras/keras/src/ops/core.py|keras-team|keras|core.py|Python|373|548|246
./src/_00/output/Python/keras-team~keras/keras/src/distribution/distribution_lib.py|keras-team|keras|distribution_lib.py|Python|372|313|149
./src/_00/output/Python/keras-team~keras/keras/src/trainers/data_adapters/py_dataset_adapter_test.py|keras-team|keras|py_dataset_adapter_test.py|Python|370|16|38
./src/_00/output/Python/keras-team~keras/keras/src/layers/merging/merging_test.py|keras-team|keras|merging_test.py|Python|369|7|53
./src/_00/output/Python/keras-team~keras/keras/src/applications/resnet.py|keras-team|keras|resnet.py|Python|368|145|78
./src/_00/output/Python/keras-team~keras/keras/src/utils/audio_dataset_utils_test.py|keras-team|keras|audio_dataset_utils_test.py|Python|367|21|45
./src/_00/output/Python/keras-team~keras/keras/src/backend/tensorflow/saved_model_test.py|keras-team|keras|saved_model_test.py|Python|365|2|57
./src/_00/output/Python/keras-team~keras/keras/src/metrics/metrics_utils.py|keras-team|keras|metrics_utils.py|Python|363|223|97
./src/_00/output/Python/keras-team~keras/keras/src/models/model.py|keras-team|keras|model.py|Python|362|339|113
./src/_00/output/Python/keras-team~keras/keras/src/layers/attention/grouped_query_attention_test.py|keras-team|keras|grouped_query_attention_test.py|Python|361|16|21
./src/_00/output/Python/keras-team~keras/keras/src/optimizers/optimizer_test.py|keras-team|keras|optimizer_test.py|Python|361|16|48
./src/_00/output/Python/keras-team~keras/keras/src/utils/model_visualization.py|keras-team|keras|model_visualization.py|Python|359|77|52
./src/_00/output/Python/keras-team~keras/keras/src/applications/mobilenet_v2.py|keras-team|keras|mobilenet_v2.py|Python|356|90|58
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/hashing_test.py|keras-team|keras|hashing_test.py|Python|356|113|64
./src/_00/output/Python/keras-team~keras/keras/src/layers/convolutional/separable_conv_test.py|keras-team|keras|separable_conv_test.py|Python|355|5|24
./src/_00/output/Python/keras-team~keras/keras/src/metrics/iou_metrics_test.py|keras-team|keras|iou_metrics_test.py|Python|352|134|79
./src/_00/output/Python/keras-team~keras/keras/src/layers/pooling/average_pooling_test.py|keras-team|keras|average_pooling_test.py|Python|348|1|35
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/stft_spectrogram_test.py|keras-team|keras|stft_spectrogram_test.py|Python|347|2|26
./src/_00/output/Python/keras-team~keras/keras/src/distribution/distribution_lib_test.py|keras-team|keras|distribution_lib_test.py|Python|337|61|108
./src/_00/output/Python/keras-team~keras/keras/src/layers/rnn/rnn_test.py|keras-team|keras|rnn_test.py|Python|337|1|48
./src/_00/output/Python/keras-team~keras/keras/src/backend/numpy/core.py|keras-team|keras|core.py|Python|329|18|95
./src/_00/output/Python/keras-team~keras/keras/src/backend/common/keras_tensor_test.py|keras-team|keras|keras_tensor_test.py|Python|324|26|51
./src/_00/output/Python/keras-team~keras/keras/src/backend/torch/math.py|keras-team|keras|math.py|Python|323|29|67
./src/_00/output/Python/keras-team~keras/keras/src/layers/attention/attention_test.py|keras-team|keras|attention_test.py|Python|321|4|35
./src/_00/output/Python/keras-team~keras/keras/src/metrics/regression_metrics_test.py|keras-team|keras|regression_metrics_test.py|Python|321|12|59
./src/_00/output/Python/keras-team~keras/keras/src/utils/audio_dataset_utils.py|keras-team|keras|audio_dataset_utils.py|Python|319|85|49
./src/_00/output/Python/keras-team~keras/keras/src/layers/attention/grouped_query_attention.py|keras-team|keras|grouped_query_attention.py|Python|315|142|47
./src/_00/output/Python/keras-team~keras/keras/src/backend/tensorflow/math.py|keras-team|keras|math.py|Python|314|6|61
./src/_00/output/Python/keras-team~keras/keras/src/saving/serialization_lib_test.py|keras-team|keras|serialization_lib_test.py|Python|314|26|61
./src/_00/output/Python/keras-team~keras/keras/src/utils/summary_utils.py|keras-team|keras|summary_utils.py|Python|312|74|57
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/image_preprocessing/resizing_test.py|keras-team|keras|resizing_test.py|Python|309|2|15
./src/_00/output/Python/keras-team~keras/keras/src/backend/jax/core.py|keras-team|keras|core.py|Python|308|18|81
./src/_00/output/Python/keras-team~keras/keras/src/tree/dmtree_impl.py|keras-team|keras|dmtree_impl.py|Python|307|24|63
./src/_00/output/Python/keras-team~keras/keras/src/layers/convolutional/base_conv.py|keras-team|keras|base_conv.py|Python|306|69|26
./src/_00/output/Python/keras-team~keras/keras/src/layers/rnn/gru_test.py|keras-team|keras|gru_test.py|Python|305|0|16
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/image_preprocessing/base_image_preprocessing_layer.py|keras-team|keras|base_image_preprocessing_layer.py|Python|301|43|41
./src/_00/output/Python/keras-team~keras/benchmarks/layer_benchmark/pooling_benchmark.py|keras-team|keras|pooling_benchmark.py|Python|300|11|61
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/image_preprocessing/random_zoom.py|keras-team|keras|random_zoom.py|Python|300|78|49
./src/_00/output/Python/keras-team~keras/keras/src/legacy/saving/serialization.py|keras-team|keras|serialization.py|Python|300|174|100
./src/_00/output/Python/keras-team~keras/keras/src/utils/file_utils.py|keras-team|keras|file_utils.py|Python|300|126|92
./src/_00/output/Python/keras-team~keras/keras/src/initializers/random_initializers.py|keras-team|keras|random_initializers.py|Python|299|284|132
./src/_00/output/Python/keras-team~keras/keras/src/applications/densenet.py|keras-team|keras|densenet.py|Python|297|141|54
./src/_00/output/Python/keras-team~keras/keras/src/trainers/data_adapters/array_slicing.py|keras-team|keras|array_slicing.py|Python|297|108|115
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/text_vectorization.py|keras-team|keras|text_vectorization.py|Python|296|258|72
./src/_00/output/Python/keras-team~keras/keras/src/utils/image_dataset_utils.py|keras-team|keras|image_dataset_utils.py|Python|296|118|45
./src/_00/output/Python/keras-team~keras/keras/src/utils/jax_layer.py|keras-team|keras|jax_layer.py|Python|293|280|104
./src/_00/output/Python/keras-team~keras/keras/src/applications/inception_v3.py|keras-team|keras|inception_v3.py|Python|292|87|63
./src/_00/output/Python/keras-team~keras/keras/src/layers/rnn/lstm_test.py|keras-team|keras|lstm_test.py|Python|291|0|15
./src/_00/output/Python/keras-team~keras/keras/src/models/sequential_test.py|keras-team|keras|sequential_test.py|Python|291|28|68
./src/_00/output/Python/keras-team~keras/keras/src/dtype_policies/dtype_policy_map_test.py|keras-team|keras|dtype_policy_map_test.py|Python|288|19|41
./src/_00/output/Python/keras-team~keras/keras/src/backend/numpy/trainer.py|keras-team|keras|trainer.py|Python|286|11|36
./src/_00/output/Python/keras-team~keras/keras/src/layers/core/embedding.py|keras-team|keras|embedding.py|Python|286|73|32
./src/_00/output/Python/keras-team~keras/keras/src/ops/operation_utils.py|keras-team|keras|operation_utils.py|Python|286|79|56
./src/_00/output/Python/keras-team~keras/keras/src/backend/torch/rnn.py|keras-team|keras|rnn.py|Python|285|33|65
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/category_encoding_test.py|keras-team|keras|category_encoding_test.py|Python|285|14|41
./src/_00/output/Python/keras-team~keras/guides/functional_api.py|keras-team|keras|functional_api.py|Python|284|391|205
./src/_00/output/Python/keras-team~keras/keras/src/legacy/preprocessing/text.py|keras-team|keras|text.py|Python|284|13|39
./src/_00/output/Python/keras-team~keras/benchmarks/layer_benchmark/conv_benchmark.py|keras-team|keras|conv_benchmark.py|Python|276|11|53
./src/_00/output/Python/keras-team~keras/keras/src/backend/jax/distribution_lib_test.py|keras-team|keras|distribution_lib_test.py|Python|276|34|61
./src/_00/output/Python/keras-team~keras/keras/src/trainers/data_adapters/array_data_adapter_test.py|keras-team|keras|array_data_adapter_test.py|Python|276|2|23
./src/_00/output/Python/keras-team~keras/keras/src/applications/imagenet_utils.py|keras-team|keras|imagenet_utils.py|Python|275|132|55
./src/_00/output/Python/keras-team~keras/keras/src/layers/pooling/max_pooling_test.py|keras-team|keras|max_pooling_test.py|Python|274|1|31
./src/_00/output/Python/keras-team~keras/keras/src/applications/imagenet_utils_test.py|keras-team|keras|imagenet_utils_test.py|Python|273|14|27
./src/_00/output/Python/keras-team~keras/keras/src/metrics/iou_metrics.py|keras-team|keras|iou_metrics.py|Python|273|369|120
./src/_00/output/Python/keras-team~keras/keras/src/layers/rnn/simple_rnn.py|keras-team|keras|simple_rnn.py|Python|271|135|44
./src/_00/output/Python/keras-team~keras/keras/src/layers/rnn/simple_rnn_test.py|keras-team|keras|simple_rnn_test.py|Python|271|0|12
./src/_00/output/Python/keras-team~keras/benchmarks/layer_benchmark/reshaping_benchmark.py|keras-team|keras|reshaping_benchmark.py|Python|268|11|57
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/image_preprocessing/random_translation.py|keras-team|keras|random_translation.py|Python|264|74|45
./src/_00/output/Python/keras-team~keras/keras/src/layers/rnn/rnn.py|keras-team|keras|rnn.py|Python|264|156|55
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/image_preprocessing/random_flip_test.py|keras-team|keras|random_flip_test.py|Python|262|6|17
./src/_00/output/Python/keras-team~keras/keras/src/optimizers/optimizer_sparse_test.py|keras-team|keras|optimizer_sparse_test.py|Python|262|18|30
./src/_00/output/Python/keras-team~keras/keras/src/layers/rnn/stacked_rnn_cells_test.py|keras-team|keras|stacked_rnn_cells_test.py|Python|261|1|15
./src/_00/output/Python/keras-team~keras/keras/api/ops/__init__.py|keras-team|keras|__init__.py|Python|260|4|2
./src/_00/output/Python/keras-team~keras/keras/src/utils/text_dataset_utils_test.py|keras-team|keras|text_dataset_utils_test.py|Python|258|6|34
./src/_00/output/Python/keras-team~keras/keras/src/models/sequential.py|keras-team|keras|sequential.py|Python|257|74|36
./src/_00/output/Python/keras-team~keras/keras/src/applications/xception.py|keras-team|keras|xception.py|Python|255|58|42
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/image_preprocessing/center_crop_test.py|keras-team|keras|center_crop_test.py|Python|255|25|16
./src/_00/output/Python/keras-team~keras/keras/src/utils/image_utils.py|keras-team|keras|image_utils.py|Python|253|148|56
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/image_preprocessing/random_zoom_test.py|keras-team|keras|random_zoom_test.py|Python|251|0|18
./src/_00/output/Python/keras-team~keras/keras/src/trainers/data_adapters/array_data_adapter.py|keras-team|keras|array_data_adapter.py|Python|251|57|64
./src/_00/output/Python/keras-team~keras/keras/src/ops/function.py|keras-team|keras|function.py|Python|250|110|63
./src/_00/output/Python/keras-team~keras/keras/src/backend/numpy/math.py|keras-team|keras|math.py|Python|247|13|62
./src/_00/output/Python/keras-team~keras/keras/src/testing/test_utils_test.py|keras-team|keras|test_utils_test.py|Python|247|15|28
./src/_00/output/Python/keras-team~keras/keras/src/layers/rnn/bidirectional_test.py|keras-team|keras|bidirectional_test.py|Python|246|1|15
./src/_00/output/Python/keras-team~keras/keras/src/applications/inception_resnet_v2.py|keras-team|keras|inception_resnet_v2.py|Python|243|107|46
./src/_00/output/Python/keras-team~keras/keras/src/trainers/data_adapters/tf_dataset_adapter_test.py|keras-team|keras|tf_dataset_adapter_test.py|Python|243|7|38
./src/_00/output/Python/keras-team~keras/guides/making_new_layers_and_models_via_subclassing.py|keras-team|keras|making_new_layers_and_models_via_subclassing.py|Python|241|271|167
./src/_00/output/Python/keras-team~keras/keras/src/backend/common/keras_tensor.py|keras-team|keras|keras_tensor.py|Python|241|25|100
./src/_00/output/Python/keras-team~keras/keras/src/applications/mobilenet.py|keras-team|keras|mobilenet.py|Python|236|149|50
./src/_00/output/Python/keras-team~keras/keras/api/_tf_keras/keras/layers/__init__.py|keras-team|keras|__init__.py|Python|235|4|2
./src/_00/output/Python/keras-team~keras/keras/src/callbacks/early_stopping_test.py|keras-team|keras|early_stopping_test.py|Python|234|14|23
./src/_00/output/Python/keras-team~keras/keras/src/backend/openvino/trainer.py|keras-team|keras|trainer.py|Python|233|7|32
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/stft_spectrogram.py|keras-team|keras|stft_spectrogram.py|Python|233|110|41
./src/_00/output/Python/keras-team~keras/keras/api/layers/__init__.py|keras-team|keras|__init__.py|Python|232|4|2
./src/_00/output/Python/keras-team~keras/keras/src/backend/jax/math.py|keras-team|keras|math.py|Python|231|12|55
./src/_00/output/Python/keras-team~keras/benchmarks/layer_benchmark/rnn_benchmark.py|keras-team|keras|rnn_benchmark.py|Python|227|11|45
./src/_00/output/Python/keras-team~keras/keras/src/layers/merging/dot.py|keras-team|keras|dot.py|Python|227|93|56
./src/_00/output/Python/keras-team~keras/keras/src/layers/reshaping/cropping3d.py|keras-team|keras|cropping3d.py|Python|226|43|15
./src/_00/output/Python/keras-team~keras/keras/src/layers/preprocessing/image_preprocessing/resizing.py|keras-team|keras|resizing.py|Python|224|51|29
./src/_00/output/Python/keras-team~keras/keras/src/losses/loss_test.py|keras-team|keras|loss_test.py|Python|223|16|50
./src/_00/output/Python/keras-team~keras/benchmarks/layer_benchmark/base_benchmark.py|keras-team|keras|base_benchmark.py|Python|221|10|49
