|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|wistron_btns.c|MODIFY|drivers/input/misc/wistron_btns.c|drivers/input/misc/wistron_btns.c|115|36|6747|1164|1|1
