|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|infblock.c|ADD|new file|lib/zlib_inflate/infblock.c|54|6|1669|279|361|0
