|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|wl_cfg80211.c|MODIFY|drivers/staging/brcm80211/brcmfmac/wl_cfg80211.c|drivers/staging/brcm80211/brcmfmac/wl_cfg80211.c|499|125|21615|3398|20|1
