|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|ideapad-laptop.c|MODIFY|drivers/platform/x86/ideapad-laptop.c|drivers/platform/x86/ideapad-laptop.c|164|38|4411|761|0|1
