|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|megaraid_sas_base.c|MODIFY|drivers/scsi/megaraid/megaraid_sas_base.c|drivers/scsi/megaraid/megaraid_sas_base.c|996|153|32777|5379|10|15
