|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|mac80211_hwsim.c|MODIFY|drivers/net/wireless/mac80211_hwsim.c|drivers/net/wireless/mac80211_hwsim.c|460|106|17382|2879|9|2
