|Hash|Project Name|Local Commit PATH|Merge Commit|Message|Number of Files|Author Name|Author Email|Author Commit Date|Author Commit Timezone|Committer Name|Committer Email|Committer Commit Date|Committer Timezone
0|4d8d595dfa69e1c807bf928f364668a7f30da5dc|torvalds~linux|/home/usuario01/Titan-Files-Research/src/_00/output/C/torvalds~linux|False|"sched: update aggregate when holding the RQs

It was observed that in __update_group_shares_cpu()

  rq_weight > aggregate()->rq_weight

This is caused by forks/wakeups in between the initial aggregate pass and
locking of the RQs for load balance. To avoid this situation partially re-do
the aggregation once we have the RQs locked (which avoids new tasks from
appearing).

Signed-off-by: Peter Zijlstra <[email]>
Cc: Srivatsa Vaddagiri <[email]>
Cc: Mike Galbraith <[email]>
Signed-off-by: Ingo Molnar <[email]>"|1|Peter Zijlstra|[email]|2008-06-27 13:41:19+02:00|-7200|Ingo Molnar|[email]|2008-06-27 14:31:33+02:00|-7200
