|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|inode.c|MODIFY|fs/sysv/inode.c|fs/sysv/inode.c|54|17|1983|290|1|1
