|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|tnc.c|MODIFY|fs/ubifs/tnc.c|fs/ubifs/tnc.c|516|56|13456|2019|1|0
