|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|deadline.c|MODIFY|kernel/sched/deadline.c|kernel/sched/deadline.c|428|141|10941|1663|3|12
