|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|syscall.c|MODIFY|kernel/bpf/syscall.c|kernel/bpf/syscall.c|1029|161|20975|3698|12|6
