|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|vmx.c|MODIFY|arch/x86/kvm/vmx/vmx.c|arch/x86/kvm/vmx/vmx.c|1432|280|33122|5547|6|0
