|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|rt2500pci.h|MODIFY|drivers/net/wireless/ralink/rt2x00/rt2500pci.h|drivers/net/wireless/ralink/rt2x00/rt2500pci.h|not calculated|0|not calculated|not calculated|1|1
