|Hash|Project Name|Local Commit PATH|Merge Commit|Message|Number of Files|Author Name|Author Email|Author Commit Date|Author Commit Timezone|Committer Name|Committer Email|Committer Commit Date|Committer Timezone
0|8ea21823aa584b55ba4b861307093b78054b0c1b|torvalds~linux|/home/usuario01/Titan-Files-Research/src/_00/output/C/torvalds~linux|False|"cifs: return errors during session setup during reconnects

During reconnects, we check the return value from
cifs_negotiate_protocol, and have handlers for both success
and failures. But if that passes, and cifs_setup_session
returns any errors other than -EACCES, we do not handle
that. This fix adds a handler for that, so that we don't
go ahead and try a tree_connect on a failed session.

Signed-off-by: Shyam Prasad N <[email]>
Reviewed-by: Enzo Matsumiya <[email]>
Cc: [email]
Signed-off-by: Steve French <[email]>"|1|Shyam Prasad N|[email]|2022-05-31 12:31:05+00:00|0|Steve French|[email]|2022-06-06 18:23:38-05:00|18000
