|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|gup.c|MODIFY|mm/gup.c|mm/gup.c|314|43|7483|1174|2|4
