|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|raid5.c|MODIFY|drivers/md/raid5.c|drivers/md/raid5.c|1852|183|47282|6813|61|121
