|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|ip6_fib.c|MODIFY|net/ipv6/ip6_fib.c|net/ipv6/ip6_fib.c|415|89|12216|1971|5|1
