|Hash|Project Name|Local Commit PATH|Merge Commit|Message|Number of Files|Author Name|Author Email|Author Commit Date|Author Commit Timezone|Committer Name|Committer Email|Committer Commit Date|Committer Timezone
0|b8d31762a0ae6861e1115302ee338560d853e317|torvalds~linux|/home/usuario01/Titan-Files-Research/src/_00/output/C/torvalds~linux|False|"btf: Allow dynamic pointer parameters in kfuncs

Allow dynamic pointers (struct bpf_dynptr_kern *) to be specified as
parameters in kfuncs. Also, ensure that dynamic pointers passed as argument
are valid and initialized, are a pointer to the stack, and of the type
local. More dynamic pointer types can be supported in the future.

To properly detect whether a parameter is of the desired type, introduce
the stringify_struct() macro to compare the returned structure name with
the desired name. In addition, protect against structure renames, by
halting the build with BUILD_BUG_ON(), so that developers have to revisit
the code.

To check if a dynamic pointer passed to the kfunc is valid and initialized,
and if its type is local, export the existing functions
is_dynptr_reg_valid_init() and is_dynptr_type_expected().

Cc: Joanne Koong <[email]>
Cc: Kumar Kartikeya Dwivedi <[email]>
Signed-off-by: Roberto Sassu <[email]>
Acked-by: Kumar Kartikeya Dwivedi <[email]>
Link: https://lore.kernel.org/r/[email]
Signed-off-by: Alexei Starovoitov <[email]>"|4|Roberto Sassu|[email]|2022-09-20 09:59:42+02:00|-7200|Alexei Starovoitov|[email]|2022-09-21 17:32:48-07:00|25200
