|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|patch_realtek.c|MODIFY|sound/pci/hda/patch_realtek.c|sound/pci/hda/patch_realtek.c|1276|332|97455|14287|25|17
