|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|spectrum.c|MODIFY|drivers/net/ethernet/mellanox/mlxsw/spectrum.c|drivers/net/ethernet/mellanox/mlxsw/spectrum.c|602|186|20033|3642|15|0
