|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|pppoe.c|MODIFY|drivers/net/pppoe.c|drivers/net/pppoe.c|135|34|4498|753|1|2
