|Hash|Project Name|Local Commit PATH|Merge Commit|Message|Number of Files|Author Name|Author Email|Author Commit Date|Author Commit Timezone|Committer Name|Committer Email|Committer Commit Date|Committer Timezone
0|cd3112ebbaf44b13993569d37acc12c02fffb1b3|torvalds~linux|/home/usuario01/Titan-Files-Research/src/_00/output/C/torvalds~linux|False|"tools: ynl-gen: add missing empty line between policies

We're missing empty line between policies.
DPLL will need this.

Tested-by: Vadim Fedorenko <[email]>
Link: https://lore.kernel.org/r/[email]
Signed-off-by: Jakub Kicinski <[email]>"|1|Jakub Kicinski|[email]|2023-08-08 13:09:07-07:00|25200|Jakub Kicinski|[email]|2023-08-09 13:13:20-07:00|25200
