|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|patch_realtek.c|MODIFY|sound/pci/hda/patch_realtek.c|sound/pci/hda/patch_realtek.c|452|125|23891|3814|5|0
