|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|nl80211.c|MODIFY|net/wireless/nl80211.c|net/wireless/nl80211.c|1255|152|37400|5911|4|1
