|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|trace.h|MODIFY|kernel/trace/trace.h|kernel/trace/trace.h|22|13|2728|552|2|0
