|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|nfs4proc.c|MODIFY|fs/nfs/nfs4proc.c|fs/nfs/nfs4proc.c|837|219|28346|4614|42|2
