|File Name|Change Type|Local File PATH Old|Local File PATH New|Complexity|Methods|Tokens|Lines Of Code (nloc)|Lines Added|Lines Deleted
0|mgmt.h|MODIFY|include/net/bluetooth/mgmt.h|include/net/bluetooth/mgmt.h|not calculated|0|963|274|8|0
