language,total,large files p/ project,large files total,small files total,small proportion,small files p/ project,files available,files missing
PHP,221.0,1.0,568.0,8926.0,0.0017605633802816902,16.0,220.0,0.0
Python,902.0,7.0,570.0,8935.0,0.012280701754385965,110.0,895.0,0.0
Python,2944.0,39.0,570.0,8935.0,0.06842105263157895,612.0,2905.0,0.0
JavaScript,22.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,20.0,0.0
Python,4038.0,4.0,570.0,8935.0,0.007017543859649123,63.0,4034.0,0.0
C,192.0,1.0,587.0,8977.0,0.0017035775127768314,16.0,191.0,0.0
C++,1966.0,15.0,421.0,8461.0,0.035629453681710214,302.0,1951.0,0.0
JavaScript,5.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,4.0,2.0
Python,3567.0,127.0,570.0,8935.0,0.22280701754385965,1991.0,3440.0,0.0
JavaScript,111.0,3.0,1671.0,9976.0,0.0017953321364452424,18.0,108.0,0.0
Python,2171.0,30.0,570.0,8935.0,0.05263157894736842,471.0,2141.0,0.0
Python,1149.0,11.0,570.0,8935.0,0.01929824561403509,173.0,1138.0,0.0
Python,1165.0,3.0,570.0,8935.0,0.005263157894736842,48.0,1162.0,0.0
Python,13357.0,65.0,570.0,8935.0,0.11403508771929824,1019.0,13292.0,0.0
Python,1396.0,2.0,570.0,8935.0,0.0035087719298245615,32.0,1394.0,0.0
Python,745.0,5.0,570.0,8935.0,0.008771929824561403,79.0,740.0,0.0
C,445.0,18.0,587.0,8977.0,0.030664395229982964,276.0,427.0,0.0
Python,1969.0,71.0,570.0,8935.0,0.12456140350877193,1113.0,1898.0,0.0
JavaScript,11.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,9.0,3.0
Python,87.0,1.0,570.0,8935.0,0.0017543859649122807,16.0,86.0,0.0
Python,873.0,15.0,570.0,8935.0,0.02631578947368421,236.0,858.0,0.0
JavaScript,13.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,11.0,1.0
Python,14.0,3.0,570.0,8935.0,0.005263157894736842,48.0,11.0,37.0
Python,1432.0,32.0,570.0,8935.0,0.056140350877192984,502.0,1400.0,0.0
Python,35.0,1.0,570.0,8935.0,0.0017543859649122807,16.0,34.0,0.0
Python,333.0,1.0,570.0,8935.0,0.0017543859649122807,16.0,332.0,0.0
JavaScript,66.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,64.0,0.0
Ruby,3270.0,90.0,845.0,9419.0,0.10650887573964497,1004.0,3180.0,0.0
JavaScript,5.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,4.0,2.0
Ruby,189.0,1.0,845.0,9419.0,0.001183431952662722,12.0,188.0,0.0
Ruby,2600.0,4.0,845.0,9419.0,0.004733727810650888,45.0,2596.0,0.0
JavaScript,37.0,3.0,1671.0,9976.0,0.0017953321364452424,18.0,34.0,0.0
Ruby,446.0,2.0,845.0,9419.0,0.002366863905325444,23.0,444.0,0.0
JavaScript,2751.0,24.0,1671.0,9976.0,0.01436265709156194,144.0,2727.0,0.0
Ruby,5818.0,108.0,845.0,9419.0,0.12781065088757396,1204.0,5710.0,0.0
Ruby,1600.0,27.0,845.0,9419.0,0.03195266272189349,301.0,1573.0,0.0
Ruby,1266.0,10.0,845.0,9419.0,0.011834319526627219,112.0,1256.0,0.0
Swift,66.0,1.0,278.0,7649.0,0.0035971223021582736,28.0,65.0,0.0
C++,177.0,1.0,421.0,8461.0,0.0023752969121140144,21.0,176.0,0.0
Objective-C,28.0,1.0,146.0,6110.0,0.00684931506849315,42.0,27.0,15.0
Ruby,7643.0,70.0,845.0,9419.0,0.08284023668639054,781.0,7573.0,0.0
Go,264.0,1.0,608.0,9017.0,0.001644736842105263,15.0,263.0,0.0
Ruby,1596.0,16.0,845.0,9419.0,0.01893491124260355,179.0,1580.0,0.0
JavaScript,5912.0,24.0,1671.0,9976.0,0.01436265709156194,144.0,5888.0,0.0
Ruby,28305.0,194.0,845.0,9419.0,0.22958579881656804,2163.0,28111.0,0.0
C,501.0,19.0,587.0,8977.0,0.03236797274275979,291.0,482.0,0.0
Ruby,7965.0,201.0,845.0,9419.0,0.2378698224852071,2241.0,7764.0,0.0
Rust,71.0,3.0,484.0,8690.0,0.006198347107438017,54.0,68.0,0.0
Ruby,7192.0,3.0,845.0,9419.0,0.0035502958579881655,34.0,7189.0,0.0
JavaScript,753.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,752.0,0.0
Ruby,1448.0,4.0,845.0,9419.0,0.004733727810650888,45.0,1444.0,0.0
Objective-C,204.0,4.0,146.0,6110.0,0.0273972602739726,168.0,200.0,0.0
Ruby,346.0,13.0,845.0,9419.0,0.015384615384615385,145.0,333.0,0.0
JavaScript,3.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,2.0,4.0
Ruby,29.0,1.0,845.0,9419.0,0.001183431952662722,12.0,28.0,0.0
Ruby,913.0,2.0,845.0,9419.0,0.002366863905325444,23.0,911.0,0.0
Ruby,7199.0,1.0,845.0,9419.0,0.001183431952662722,12.0,7198.0,0.0
Ruby,157.0,3.0,845.0,9419.0,0.0035502958579881655,34.0,154.0,0.0
Ruby,1486.0,11.0,845.0,9419.0,0.01301775147928994,123.0,1475.0,0.0
Ruby,451.0,25.0,845.0,9419.0,0.029585798816568046,279.0,426.0,0.0
Ruby,1576.0,40.0,845.0,9419.0,0.047337278106508875,446.0,1536.0,0.0
Ruby,30.0,1.0,845.0,9419.0,0.001183431952662722,12.0,29.0,0.0
Ruby,159.0,5.0,845.0,9419.0,0.005917159763313609,56.0,154.0,0.0
C,24.0,1.0,587.0,8977.0,0.0017035775127768314,16.0,23.0,0.0
JavaScript,32.0,6.0,1671.0,9976.0,0.003590664272890485,36.0,26.0,10.0
Objective-C,12.0,2.0,146.0,6110.0,0.0136986301369863,84.0,10.0,74.0
PHP,19.0,1.0,568.0,8926.0,0.0017605633802816902,16.0,18.0,0.0
Ruby,68.0,2.0,845.0,9419.0,0.002366863905325444,23.0,66.0,0.0
Ruby,63.0,1.0,845.0,9419.0,0.001183431952662722,12.0,62.0,0.0
JavaScript,137.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,135.0,0.0
Rust,31287.0,166.0,484.0,8690.0,0.34297520661157027,2981.0,31121.0,0.0
TypeScript,26.0,1.0,920.0,9508.0,0.0010869565217391304,11.0,25.0,0.0
JavaScript,1443.0,13.0,1671.0,9976.0,0.007779772591262717,78.0,1430.0,0.0
Rust,477.0,25.0,484.0,8690.0,0.05165289256198347,449.0,452.0,0.0
TypeScript,1615.0,27.0,920.0,9508.0,0.029347826086956522,280.0,1588.0,0.0
Rust,294.0,4.0,484.0,8690.0,0.008264462809917356,72.0,290.0,0.0
Dart,103.0,5.0,381.0,8284.0,0.013123359580052493,109.0,98.0,11.0
Kotlin,12.0,2.0,753.0,9287.0,0.0026560424966799467,25.0,10.0,15.0
Rust,235.0,10.0,484.0,8690.0,0.02066115702479339,180.0,225.0,0.0
Rust,742.0,18.0,484.0,8690.0,0.0371900826446281,324.0,724.0,0.0
Rust,583.0,4.0,484.0,8690.0,0.008264462809917356,72.0,579.0,0.0
Rust,86.0,2.0,484.0,8690.0,0.004132231404958678,36.0,84.0,0.0
JavaScript,4.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,3.0,3.0
Python,7.0,1.0,570.0,8935.0,0.0017543859649122807,16.0,6.0,10.0
Rust,68.0,1.0,484.0,8690.0,0.002066115702479339,18.0,67.0,0.0
Rust,98.0,3.0,484.0,8690.0,0.006198347107438017,54.0,95.0,0.0
Rust,199.0,4.0,484.0,8690.0,0.008264462809917356,72.0,195.0,0.0
Rust,436.0,14.0,484.0,8690.0,0.028925619834710745,252.0,422.0,0.0
Rust,218.0,2.0,484.0,8690.0,0.004132231404958678,36.0,216.0,0.0
Rust,1077.0,61.0,484.0,8690.0,0.12603305785123967,1096.0,1016.0,80.0
JavaScript,9.0,3.0,1671.0,9976.0,0.0017953321364452424,18.0,6.0,12.0
Rust,55.0,2.0,484.0,8690.0,0.004132231404958678,36.0,53.0,0.0
Rust,141.0,10.0,484.0,8690.0,0.02066115702479339,180.0,131.0,49.0
Rust,1269.0,16.0,484.0,8690.0,0.03305785123966942,288.0,1253.0,0.0
Rust,24.0,1.0,484.0,8690.0,0.002066115702479339,18.0,23.0,0.0
Rust,218.0,7.0,484.0,8690.0,0.014462809917355372,126.0,211.0,0.0
Rust,1418.0,7.0,484.0,8690.0,0.014462809917355372,126.0,1411.0,0.0
JavaScript,24924.0,106.0,1671.0,9976.0,0.06343506882106523,633.0,24818.0,0.0
Rust,1026.0,43.0,484.0,8690.0,0.08884297520661157,773.0,983.0,0.0
TypeScript,9387.0,50.0,920.0,9508.0,0.05434782608695652,517.0,9337.0,0.0
Rust,312.0,3.0,484.0,8690.0,0.006198347107438017,54.0,309.0,0.0
Rust,88.0,2.0,484.0,8690.0,0.004132231404958678,36.0,86.0,0.0
Python,2876.0,4.0,570.0,8935.0,0.007017543859649123,63.0,2872.0,0.0
Rust,1454.0,22.0,484.0,8690.0,0.045454545454545456,395.0,1432.0,0.0
Python,579.0,8.0,570.0,8935.0,0.014035087719298246,126.0,571.0,0.0
Rust,1771.0,7.0,484.0,8690.0,0.014462809917355372,126.0,1764.0,0.0
Rust,910.0,14.0,484.0,8690.0,0.028925619834710745,252.0,896.0,0.0
JavaScript,142.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,140.0,0.0
Rust,307.0,1.0,484.0,8690.0,0.002066115702479339,18.0,306.0,0.0
Rust,194.0,8.0,484.0,8690.0,0.01652892561983471,144.0,186.0,0.0
Java,1043.0,4.0,1117.0,9686.0,0.0035810205908683975,35.0,1039.0,0.0
Scala,4193.0,8.0,568.0,8926.0,0.014084507042253521,126.0,4185.0,0.0
Java,1182.0,8.0,1117.0,9686.0,0.007162041181736795,70.0,1174.0,0.0
JavaScript,38.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,36.0,0.0
Python,1198.0,16.0,570.0,8935.0,0.028070175438596492,251.0,1182.0,0.0
Scala,5132.0,172.0,568.0,8926.0,0.3028169014084507,2703.0,4960.0,0.0
Scala,724.0,12.0,568.0,8926.0,0.02112676056338028,189.0,712.0,0.0
TypeScript,364.0,4.0,920.0,9508.0,0.004347826086956522,42.0,360.0,0.0
JavaScript,134.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,132.0,0.0
Scala,1490.0,6.0,568.0,8926.0,0.01056338028169014,95.0,1484.0,0.0
TypeScript,591.0,2.0,920.0,9508.0,0.002173913043478261,21.0,589.0,0.0
Scala,8896.0,40.0,568.0,8926.0,0.07042253521126761,629.0,8856.0,0.0
Java,554.0,22.0,1117.0,9686.0,0.019695613249776187,191.0,532.0,0.0
Scala,2645.0,18.0,568.0,8926.0,0.03169014084507042,283.0,2627.0,0.0
Java,650.0,4.0,1117.0,9686.0,0.0035810205908683975,35.0,646.0,0.0
Scala,864.0,2.0,568.0,8926.0,0.0035211267605633804,32.0,862.0,0.0
Scala,107.0,2.0,568.0,8926.0,0.0035211267605633804,32.0,105.0,0.0
JavaScript,423.0,48.0,1671.0,9976.0,0.02872531418312388,287.0,375.0,0.0
Scala,248.0,2.0,568.0,8926.0,0.0035211267605633804,32.0,246.0,0.0
Java,127.0,1.0,1117.0,9686.0,0.0008952551477170994,9.0,126.0,0.0
Scala,1895.0,4.0,568.0,8926.0,0.007042253521126761,63.0,1891.0,0.0
Java,1523.0,4.0,1117.0,9686.0,0.0035810205908683975,35.0,1519.0,0.0
Rust,338.0,2.0,484.0,8690.0,0.004132231404958678,36.0,336.0,0.0
Scala,1257.0,19.0,568.0,8926.0,0.03345070422535211,299.0,1238.0,0.0
TypeScript,857.0,8.0,920.0,9508.0,0.008695652173913044,83.0,849.0,0.0
Scala,898.0,35.0,568.0,8926.0,0.061619718309859156,551.0,863.0,0.0
Scala,547.0,13.0,568.0,8926.0,0.022887323943661973,205.0,534.0,0.0
Java,264.0,1.0,1117.0,9686.0,0.0008952551477170994,9.0,263.0,0.0
Scala,793.0,1.0,568.0,8926.0,0.0017605633802816902,16.0,792.0,0.0
JavaScript,398.0,3.0,1671.0,9976.0,0.0017953321364452424,18.0,395.0,0.0
Scala,1150.0,2.0,568.0,8926.0,0.0035211267605633804,32.0,1148.0,0.0
JavaScript,18.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,17.0,0.0
Scala,15279.0,60.0,568.0,8926.0,0.1056338028169014,943.0,15219.0,0.0
JavaScript,46.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,44.0,0.0
Scala,743.0,2.0,568.0,8926.0,0.0035211267605633804,32.0,741.0,0.0
Scala,836.0,1.0,568.0,8926.0,0.0017605633802816902,16.0,835.0,0.0
Scala,1905.0,7.0,568.0,8926.0,0.01232394366197183,111.0,1898.0,0.0
Scala,574.0,2.0,568.0,8926.0,0.0035211267605633804,32.0,572.0,0.0
Scala,1362.0,33.0,568.0,8926.0,0.058098591549295774,519.0,1329.0,0.0
Scala,1812.0,62.0,568.0,8926.0,0.10915492957746478,975.0,1750.0,0.0
JavaScript,2.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,0.0,12.0
Scala,879.0,6.0,568.0,8926.0,0.01056338028169014,95.0,873.0,0.0
Scala,860.0,22.0,568.0,8926.0,0.03873239436619718,346.0,838.0,0.0
JavaScript,5.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,4.0,2.0
Swift,92.0,9.0,278.0,7649.0,0.03237410071942446,248.0,83.0,165.0
Swift,175.0,10.0,278.0,7649.0,0.03597122302158273,276.0,165.0,111.0
Objective-C,47.0,1.0,146.0,6110.0,0.00684931506849315,42.0,46.0,0.0
Swift,306.0,1.0,278.0,7649.0,0.0035971223021582736,28.0,305.0,0.0
Swift,205.0,2.0,278.0,7649.0,0.007194244604316547,56.0,203.0,0.0
Swift,315.0,1.0,278.0,7649.0,0.0035971223021582736,28.0,314.0,0.0
Swift,129.0,1.0,278.0,7649.0,0.0035971223021582736,28.0,128.0,0.0
Swift,206.0,6.0,278.0,7649.0,0.02158273381294964,166.0,200.0,0.0
JavaScript,5.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,4.0,2.0
Swift,587.0,10.0,278.0,7649.0,0.03597122302158273,276.0,577.0,0.0
Swift,272.0,3.0,278.0,7649.0,0.01079136690647482,83.0,269.0,0.0
Swift,159.0,4.0,278.0,7649.0,0.014388489208633094,111.0,155.0,0.0
Swift,22.0,1.0,278.0,7649.0,0.0035971223021582736,28.0,21.0,7.0
Swift,105.0,5.0,278.0,7649.0,0.017985611510791366,138.0,100.0,38.0
JavaScript,5.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,4.0,2.0
Swift,138.0,1.0,278.0,7649.0,0.0035971223021582736,28.0,137.0,0.0
Swift,148.0,1.0,278.0,7649.0,0.0035971223021582736,28.0,147.0,0.0
Swift,641.0,1.0,278.0,7649.0,0.0035971223021582736,28.0,640.0,0.0
Objective-C,42.0,1.0,146.0,6110.0,0.00684931506849315,42.0,41.0,1.0
Swift,167.0,3.0,278.0,7649.0,0.01079136690647482,83.0,164.0,0.0
Swift,63.0,1.0,278.0,7649.0,0.0035971223021582736,28.0,62.0,0.0
Swift,88.0,2.0,278.0,7649.0,0.007194244604316547,56.0,86.0,0.0
JavaScript,82.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,80.0,0.0
Swift,2091.0,27.0,278.0,7649.0,0.09712230215827339,743.0,2064.0,0.0
Swift,99.0,1.0,278.0,7649.0,0.0035971223021582736,28.0,98.0,0.0
TypeScript,389.0,11.0,920.0,9508.0,0.011956521739130435,114.0,378.0,0.0
JavaScript,241.0,14.0,1671.0,9976.0,0.008378216636744464,84.0,227.0,0.0
TypeScript,5147.0,191.0,920.0,9508.0,0.2076086956521739,1974.0,4956.0,0.0
JavaScript,15192.0,303.0,1671.0,9976.0,0.1813285457809695,1809.0,14889.0,0.0
TypeScript,19798.0,94.0,920.0,9508.0,0.10217391304347827,972.0,19704.0,0.0
JavaScript,805.0,5.0,1671.0,9976.0,0.002992220227408737,30.0,800.0,0.0
TypeScript,5028.0,106.0,920.0,9508.0,0.11521739130434783,1096.0,4922.0,0.0
JavaScript,24712.0,11.0,1671.0,9976.0,0.006582884500299222,66.0,24701.0,0.0
TypeScript,4045.0,13.0,920.0,9508.0,0.014130434782608696,135.0,4032.0,0.0
TypeScript,2476.0,8.0,920.0,9508.0,0.008695652173913044,83.0,2468.0,0.0
TypeScript,332.0,12.0,920.0,9508.0,0.013043478260869565,125.0,320.0,0.0
TypeScript,223.0,12.0,920.0,9508.0,0.013043478260869565,125.0,211.0,0.0
JavaScript,31.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,30.0,0.0
TypeScript,503.0,22.0,920.0,9508.0,0.02391304347826087,228.0,481.0,0.0
TypeScript,138.0,2.0,920.0,9508.0,0.002173913043478261,21.0,136.0,0.0
JavaScript,163.0,6.0,1671.0,9976.0,0.003590664272890485,36.0,157.0,0.0
TypeScript,3567.0,18.0,920.0,9508.0,0.01956521739130435,187.0,3549.0,0.0
TypeScript,445.0,11.0,920.0,9508.0,0.011956521739130435,114.0,434.0,0.0
TypeScript,1429.0,2.0,920.0,9508.0,0.002173913043478261,21.0,1427.0,0.0
JavaScript,210.0,13.0,1671.0,9976.0,0.007779772591262717,78.0,197.0,0.0
TypeScript,1085.0,29.0,920.0,9508.0,0.03152173913043478,300.0,1056.0,0.0
Go,3725.0,9.0,608.0,9017.0,0.014802631578947368,134.0,3716.0,0.0
JavaScript,102.0,1.0,1671.0,9976.0,0.0005984440454817474,6.0,101.0,0.0
TypeScript,6739.0,46.0,920.0,9508.0,0.05,476.0,6693.0,0.0
TypeScript,670.0,5.0,920.0,9508.0,0.005434782608695652,52.0,665.0,0.0
JavaScript,178.0,3.0,1671.0,9976.0,0.0017953321364452424,18.0,175.0,0.0
TypeScript,161.0,1.0,920.0,9508.0,0.0010869565217391304,11.0,160.0,0.0
JavaScript,274.0,4.0,1671.0,9976.0,0.0023937761819269898,24.0,270.0,0.0
Python,1241.0,12.0,570.0,8935.0,0.021052631578947368,189.0,1229.0,0.0
TypeScript,2309.0,16.0,920.0,9508.0,0.017391304347826087,166.0,2293.0,0.0
JavaScript,230.0,9.0,1671.0,9976.0,0.005385996409335727,54.0,221.0,0.0
TypeScript,597.0,8.0,920.0,9508.0,0.008695652173913044,83.0,589.0,0.0
TypeScript,428.0,1.0,920.0,9508.0,0.0010869565217391304,11.0,427.0,0.0
TypeScript,1241.0,4.0,920.0,9508.0,0.004347826086956522,42.0,1237.0,0.0
TypeScript,481.0,28.0,920.0,9508.0,0.030434782608695653,290.0,453.0,0.0
TypeScript,1086.0,4.0,920.0,9508.0,0.004347826086956522,42.0,1082.0,0.0
JavaScript,868.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,866.0,0.0
TypeScript,821.0,12.0,920.0,9508.0,0.013043478260869565,125.0,809.0,0.0
TypeScript,30.0,1.0,920.0,9508.0,0.0010869565217391304,11.0,29.0,0.0
JavaScript,13471.0,7.0,1671.0,9976.0,0.004189108318372232,42.0,13464.0,0.0
TypeScript,1367.0,17.0,920.0,9508.0,0.01847826086956522,176.0,1350.0,0.0
JavaScript,57.0,2.0,1671.0,9976.0,0.0011968880909634949,12.0,55.0,0.0
TypeScript,1263.0,33.0,920.0,9508.0,0.035869565217391305,342.0,1230.0,0.0
