file_name;change_type;n_loc;lines_balance;last_balance_percentage;size_change;is_large;border_line;border_diff;nloc_borderline_pct;n_loc_diff;n_loc_pct_change;date;delta_time;swapped_classification;complexity;methods;tokens;hash;files_on_commit;committer_email;author_email
Elements.kt;RENAME;0;0;0.0;Equal;False;491.0;0.0;0.0;0;0.0;2024-12-10 10:07:57+00:00;0;False;not calculated;0;not calculated;da97ee689225a3c49a65de262b4148999294fbe8;6;[email];[email]
